**AI 엔지니어링의 최전선: Fal.ai와 생성형 미디어 혁신**

인공지능 공학자들을 위한 기술 컨퍼런스(11월 20일부터 22일까지 뉴욕에서 개최)의 등록 절차가 개시되었습니다. 이번 행사에서는 2025년 핵심 동향 중 하나로 생성형 영상 기술이 부상했습니다. 이 분야는 그야말로 폭발적인 성장세를 보이며, NBA 결승전 광고에서 Kalshi 사례와 같이 주류 매체에서도 쉽게 접할 수 있게 되었습니다. 저희는 무어 쌍둥이와 함께 이 주제에 대한 심층적인 에피소드를 제작한 바 있습니다. 오늘 저희는 이러한 모델들(널리 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)의 추론 과정을 지원하는 핵심 주체인 Fal.ai에 대해 집중 조명합니다. 이 기업은 올해에만 연간 매출액 1억 달러에 육박하는 실적을 추가할 것으로 예상되며, 그중 영상 부문이 차지하는 비중은 점진적으로 증대하고 있습니다. 놀랍게도 불과 2년 전만 해도 이들은 데이터 파이프라인 관리 솔루션을 개발하고 있었습니다. 현재 Fal.ai는 자사 플랫폼에서 600개 이상의 모델을 운영하며, 성능 향상을 위해 100여 개가 넘는 특수 제작된 CUDA 연산 코어(CUDA kernels)를 활용합니다. 이번 팟캐스트를 통해 저희는 생성형 모델의 발전사와 그 과정에서 나타난 주요 변곡점들을 간략하게 되짚어보았습니다. 즐겁게 청취해주시길 바랍니다!

**Fal의 모델 발전 과정**
아래 언급된 모든 자료 링크는 쇼 노트에서 확인 가능합니다.

*   **스테이블 디퓨전 1.5(Stable Diffusion 1.5)**
Batuhan [00:11:59]: 지난 3년 동안 정말 많은 발전이 있었습니다. 처음 시작했을 때는 스테이블 디퓨전 1.5라는 단일 모델만 있었습니다. 그래서 저희의 모든 커널 개발 노력은 어떻게 하면 스테이블 디퓨전 1.5를 최대한 빠르게 만들 수 있을까에 집중되었습니다. 당시 PyTorch로는 약 10초 정도 걸렸는데, torch compiled나 torch inductor 같은 도구도 없었습니다. 그래서 같은 GPU에서 10초 걸리던 것을 아마 2초 정도로 줄일 수 있었습니다. 그리고 저희는 그것으로 시작했습니다. 다음으로, 더 많은 모델을 추가하면서 스테이블 디퓨전 XL은 다른 아키텍처였고, 픽스아트(PicsArt)도 다른 아키텍처였습니다. 이 모든 다른 아키텍처들이 등장하기 시작했습니다. 저희는 추론 엔진을 만들기로 했습니다. 저희는 이것을 커널, 병렬화 유틸리티, 확산 캐싱 방법, 양자화(quantization) 등 모든 것을 하나의 패키지로 결합한 것이라고 부릅니다. 그리고 저희는 이 추론 엔진을 개발했습니다. 동시에 PyTorch 2.0이 토치 인덕터(Torch inductor)와 토치 다이나모(Torch Dynamo)와 함께 출시되었는데, 이는 토치 컴파일드(Torch compiled)를 위한 것으로, 본질적으로 신경망의 실행을 추적하고 융합된, 즉 더 효율적인 트라이톤(Triton) 커널을 생성하는 방법입니다. 그리고 저는 JIT(Just-In-Time) 컴파일러의 열렬한 팬입니다. 저는 파이썬을 위한 JIT 컴파일러인 파이파이(PyPy)에서 일했었습니다. 그리고 저희는 이것이 훌륭한 아이디어라고 생각했습니다. 이것을 확산 모델에 더 전문화되고 수직적인 방식으로 적용하자고요. 당시에는 유넷(Unet)이었고, 지금은 확산 트랜스포머(Diffusion Transformers)입니다. 이것들은 계산량, 어떤 종류의 커널이 대부분의 시간을 차지하는지, 양방향 어텐션(bidirectional attention)을 하는지 인과적 어텐션(causal attention)을 하는지 등 프로파일(profile) 측면에서 자기회귀 트랜스포머(autoregressive transformers)와는 상당히 다릅니다. 그래서 저희는 그것을 하기 시작했습니다. 그리고 지금 저희가 가진 것은 확산 트랜스포머의 대부분의 모델에서 70~80%의 성능을 얻을 수 있는 추론 엔진입니다. 그리고 저희는 여전히 많은 모델에 대해 많은 맞춤형 커널을 가지고 있습니다. 왜냐하면 그것들은 여전히 작기 때문입니다. 모든 모델은 아키텍처적인 차이를 만들고 싶어 합니다. 여러분도 이런 것을 보셨을 겁니다. 케이븐(Kven), 딥시크(DeepSeq) 같은 것들에서도요. 사람들이 우리가 어떤 아키텍처가 최고인지 알더라도, 그들은 "우리는 멋진 것을 출시하고 있어"라고 확실히 하기 위해 약간 수정하고 싶어 합니다. 그래서 저희는 이것을 목격했습니다. 그리고 그것을 위해 저희는 사람들이 사용하는 맞춤형 RMS norm이나 그런 것들을 위해 맞춤형 커널을 작성해야 했습니다. 그래서 저희는 100개가 넘는 상당한 양의 맞춤형 커널을 보유하고 있습니다. 이는 자동 생성된 것은 포함하지 않습니다. 저희는 수천 개의 다른 모양, 문제 공간 등을 위해 생성되는 커널 템플릿을 가지고 있습니다. 하지만 그것들을 고려한다면, 저희는 런타임에 수만 개의 커널을 실행하고 디스패치(dispatch)하고 있습니다. 하지만 그것이 대략적인 깊이와 넓이입니다.

Alessio [00:14:13]: 그리고 평균적으로, Fal 플랫폼의 모델은 제가 직접 호스팅하는 것보다 10배 더 빠르게 실행되나요? 예를 들어 제가 스테이블 디퓨전을 가져다가. 그걸 넣으면요.

Batuhan [00:14:20]: 이 부분은 더 큰 논의를 필요로 할 수 있습니다. 속도를 절대적인 기준으로 삼아야 할까요? 결론적으로 말씀드리면, 기존 오픈소스 산업은 너무나 빠르게 발전했기 때문에, 3년 전에는 이 말이 사실이었을지 모릅니다. 하지만 지금은 PyTorch가 H100(NVIDIA H100 GPU)에 대해 이미 매우, 매우 뛰어난 성능을 보입니다. 그렇죠? P200은 어떨까요? P200이나 블랙웰(Blackwell) 칩과 함께 PyTorch를 사용하면 최상의 성능을 얻지 못합니다. 따라서 저희의 핵심 목표는 여러분이 어떤 유형의 GPU를 사용하든 관계없이, 이러한 확산 모델들에서 최고의 성능을 이끌어내는 것입니다. 어느 시점에서는 1.5배, 3배, 5배의 성능 향상을 가져올 수 있습니다. 특정 모델의 경우 10배가 될 수도 있습니다. 모든 것을 마법처럼 10배 더 빠르게 만들 것이라고 말하는 것은 다소 불공평할 것입니다. 세상 누구도 그렇게 할 수는 없습니다.

Gorkem [00:14:57]: 이것이 끊임없이 변화하는 목표(moving target)이며, 오픈소스 커뮤니티 모두가 이를 따라잡는다는 점은 다행입니다. 하지만 동시에 새로운 칩이 출시되고, 새로운 아키텍처가 등장합니다. 그래서 저희는 항상 가능한 기술의 한계보다 앞서 있지만, 그들이 따라잡으면 저희는 그보다 더 앞서 있어야 합니다. 그리고 그것이 저희가 차별점을 만들 수 있는 방법입니다. 왜냐하면 이것이 끊임없이 변화하는 목표이고, 너무나 많은 일이 일어나고 있기 때문입니다. 저희는 새로운 기술이 나올 때마다 그것을 가장 먼저 최적화하고, 저희의 추론 엔진을 그것에 가장 먼저 적용합니다. 그래서 그 당시에는 그것을 실행하기에 가장 빠른 곳이었고, 그것이 마진 등에 도움이 됩니다. 하지만 결국 사람들은 따라잡습니다. 저는 이 차별화를 장기적으로 유지하는 것이 매우 어렵다고 생각합니다. 그래서 "새로운 아키텍처가 없다면, 새로운 칩이 없다면 장기적으로 이것을 할 것이다"와 같습니다. 하지만 다행히도 항상 새로운 것이 나옵니다.

Alessio [00:15:43]: 네. 그리고 특히 이미지의 경우, 응답을 스트리밍할 수 없다고 할 수 있죠. 그래서 언어 모델의 경우, 얼마나 빨리 읽을 수 있느냐에 따라 제한되는 것과 같습니다. 그래서 록 같은 경우에도 초당 천 개의 토큰을 보여주는 것은 인상적이지만, 저는 그렇게 빨리 읽지 못합니다. 그렇죠. 그래서 더 느리게 갈 수 있습니다. 반면 이미지는 그냥 봐야 합니다. 그래서 미드저니(Midjourney)가 지금 드래프트 모드(draft mode)를 가지고 있는 이유입니다. 예를 들어, 이것을 그냥 줍니다. 매우 낮은 품질의 해상도입니다. 네. 하지만 적어도 올바른 방향으로 가고 있는지 볼 수 있습니다. 당신의 고객들에게는 이것이 실제로 얼마나 중요한가요? 그들은 무엇을 가장 중요하게 생각하나요? 응답 지연 시간이 그렇게 중요한가요? 중요한 지연 시간의 범위는 어느 정도인가요?

Gorkem [00:16:20]: 응답 속도는 사용자 경험에 결정적인 요소입니다. 저희 고객 중 한 곳은 실제로 매우 광범위한 A/B 테스트를 수행했습니다. 그들은 의도적으로 Fal 플랫폼의 응답 지연 시간을 증가시켜 이것이 그들의 핵심 지표에 어떤 영향을 미치는지 확인했습니다. 그리고 그 결과는 매우 중대한 영향을 미쳤습니다. 이는 웹페이지 로딩 시간과 유사합니다. 페이지 로딩이 느려지면 수익이 감소하는 것과 마찬가지죠. 아마존(Amazon)이 이와 관련하여 유명하고 대규모의 A/B 테스트를 진행했다고 생각합니다. 매우 유사한 맥락입니다. 사용자가 이미지를 요청하고, 그 결과물에 대해 반복 작업을 할 때, 생성 속도가 느리면 사용자 참여도가 저하되고, 생성되는 이미지의 수도 줄어드는 등의 현상이 발생합니다.

Swyx [00:16:56]: 아마존이 얻은 교훈과 같군요. 속도가 10% 향상될 때마다. 네, 맞습니다. 탄력성이 높다는 거죠. 제가 또 깊이 파고들고 싶었던 다른 것은, 투자자의 관점에서 말하자면, Fal의 성공 이유 중 하나는 여러분의 통제 범위를 벗어나는 요소에 있다는 점입니다. 즉, 사람들이 확산 모델을 언제, 어떻게 오픈 소스로 공개하느냐 하는 점이죠. 당시에는 Stability뿐이었고, 중국산 모델은 없었죠. 제 말은, 다른 이미지 모델도 있었지만 훌륭하지는 않았다는 겁니다. 네. 그래서 여러분은 그것이 그다지 명확하지 않을 때 과감한 투자를 한 거죠. 하지만 또 다른 점은, 당신이 언급하고 있는 것처럼, 확산 작업 부하(diffusion workload)는 언어 작업 부하와 매우 다르며, 언어 모델은 매우 최적화되고 있는 반면 확산 모델은 그렇지 않았다는 것입니다. 그래서 여러분은 한동안 경쟁이 없었던 셈이고, 그건 여러분에게 환상적인 기회였습니다.

Gorkem [00:17:44]: 100% 동의합니다. 그리고 오픈소스(open-source)는 당연히 저희에게 많은 이점을 가져다줍니다. 하지만 지난 6개월에서 1년 동안 저희는 일부 비공개 소스 모델 개발자들과도 협력하기 시작했습니다. 막후에서 그들을 지원하는 것이죠. 하지만 그들이 당신에게 가중치(weights)를 보내지는 않죠.

Swyx [00:17:58]: 보냅니다. 보냅니다. 와. 네. 어떤 보안을 보장해야 하나요?

Batuhan [00:18:02]: 보장해야 합니다. 저희는 어떤 클라우드 제공업체와도 유사합니다. AWS나 구글 클라우드, 아니면 최근 등장한 50개에 달하는 새로운 클라우드 서비스 제공업체들과 크게 다르지 않습니다. 그리고 이것이 저희가 추론 엔진을 패키징하여, 모델 개발자들이 자체적으로 80% 또는 90%의 성능을 달성할 수 있도록 만든 이유입니다. 따라서 그들은 저희에게 코드를 직접 보여줄 필요조차 없습니다. 그들은 저희의 클라우드 플랫폼에 모델을 배포하는데, 저희의 추론 엔진은 그 플랫폼 내에서만 활용 가능합니다. 그래서 그들이 코드와 모델 가중치를 저희 플랫폼에 배포할 때, 그들은 이 엔진의 이점을 누릴 수 있습니다. 저희는 굳이 그 내용을 들여다볼 필요가 없습니다. 만약 그들이 저희와 더 긴밀한 협력을 원한다면, 과거 일부 기업들이 그랬던 것처럼, 저희는 본질적으로 그들을 대신하여 현장에 파견된 엔지니어 역할을 하는 성능 엔지니어들을 투입하여 맞춤형 커널을 개발해줍니다. 알겠습니다.

Swyx [00:18:43]: 누구를 위해 이 작업을 수행하고 있는지 공개했습니까?

Batuhan [00:18:45]: 플레이HD(PlayHD), 플레이AI(PlayAI)를 공개했습니다. 그중 하나였습니다. 저희는 현재 이 작업을 함께 진행 중인 4개의 다른 기업, 즉 4개의 주요 비디오 관련 기업을 보유하고 있으며, 아직 공개되지 않은 이미지 관련 기업도 하나 있습니다.

Gorkem [00:18:56]: 상상하시겠지만, 그들에게는 다소 민감한 문제입니다. 그래서 네.

Swyx [00:19:00]: 말하자면, 몇 년 전에 소게노플리케이트(sorgenoplicate)가 V03 모델을 서비스하기 시작했을 때 저희는 "그냥 그들의 API를 래핑하는 건가?"라고 생각했습니다. 그래서 얼마나 많은 통합이 이루어지고 있고, 얼마나 당신의 인프라나 기술 위에서 이루어지고 있는지가 명확하지 않습니다.

Gorkem [00:19:13]: 솔직히 말씀드리자면, 그런 경우도 일부 존재합니다. 네. V03 같은 경우, 제 생각에 모두가. 그냥 API 래퍼(wrapper)입니다. 네.

Batuhan [00:19:19]: 그렇습니다. 네. 다른 속도 서비스 수준 협약(SLA) 보장 등을 통해 고객에게 서비스를 제공할 수 있는 전용 풀이 있습니다. 알겠습니다. V03 같은 경우에는 그렇게 작동합니다.

Swyx [00:19:27]: 하지만 당신의 목표는 원스톱(one-stop) 서비스를 제공하는 것이죠.

Batuhan [00:19:32]: 초대해주셔서 정말 감사합니다.

Swyx [00:20:02]: 초대해주셔서 정말 감사합니다.

Swyx [00:20:50]: 초대해주셔서 정말 감사합니다. 초대해주셔서 정말 감사합니다.

Batuhan [00:21:30]: 초대해주셔서 정말 감사합니다.

Batuhan [00:22:00]: 초대해주셔서 정말 감사합니다.

Batuhan [00:22:30]: 초대해주셔서 정말 감사합니다. 알겠습니다, 알겠습니다. 별도의 제품이군요. 네.

Alessio [00:22:32]: GPU 관점에서 볼 때, 항상 최신 장비를 사용해야 합니까? 계속 H100을 언급하시네요.

Batuhan [00:22:37]: 저희 작업 부하의 대부분은 H100에서 실행됩니다. 왜냐하면 단위 비용 대비 성능 면에서 합리적이기 때문입니다. 하지만 블랙웰(Blackwell)은 당연히, 저희는 현재 블랙웰 커널 개발에 전념하는 5명의 인력을 보유하고 있습니다. 이론적으로는 좋아 보이기 때문이죠. 그렇죠? 달러당 플롭스(flops) 면에서 합리적입니다. 하지만 그 실제 플롭스에 도달할 수 있을까요? 아닙니다. 그래서 저희는 엔비디아와 직접 협력하여 블랙웰을 위한 맞춤형 커널, 확산 트랜스포머를 위한 커널을 개발하는 전담 팀을 운영하고 있습니다. 성능 대비 가격이 합리적인 지점에 도달하기 위해서죠. 그리고 나면 저희 자체 작업 부하뿐만 아니라 일부 파운데이션 모델(foundation model) 기업들에게도 "블랙웰로 전환하고 싶다면, 이미 작동하는 추론 스택이 여기에 있습니다"라고 제안할 것입니다.

Gorkem [00:23:11]: 저희는 블랙웰의 한계를 극복해야 하는 시점에 와 있습니다. 왜냐하면 다른 어떤 기업도 이 작업을 수행하고 있지 않기 때문입니다. 그리고 아마도 지금 당장은 경제적으로, 즉 가격 대비 성능 면에서 합리적이지 않을 수도 있지만, 저희는 그것이 가능하다고 확신합니다. 그래서 저희는 아마도 그 지점에서 몇 달 정도 떨어진 목표를 향해 노력하고 있습니다. 그리고 그것이 가능해지면, 저희는 아마도 가능한 한 많은 작업 부하를 블랙웰로 전환할 것입니다.

Swyx [00:23:33]: 아주 극단적으로 말해서, 언제 ASIC(Application-Specific Integrated Circuit)을 개발하는 것이 합리적일까요?

Batuhan [00:23:38]: 저는 그렇지 않다고 생각합니다. 그게 솔직한 의견입니다. 아시다시피, 사람들은, 이것은 가장 논란이 많은 주제 중 하나죠? 이 모든 ASIC이 훌륭한 아이디어인가? 만약 당신이 S-RAM, 메모리 대역폭에 제약을 받고 모든 S-RAM을 넣을 수 있다면, 그 시점에서 경제적으로 실행 가능한가? 저는 모르겠습니다. 하지만 서밋(Summit)은 이 칩 설계를 중심으로 이루어집니다. 그래서 당신은 "엔비디아 GAM 명령어의 오버헤드는 무엇인가?"를 보게 됩니다. 그렇죠. 16% 정도입니다. 그래서 당신은 본질적으로 행렬 곱셈 기계(matrix multiplication machine)를 사고 있는 겁니다. 그래서 그것을 그렇게 많이 전문화하는 것은 별로 의미가 없습니다. 그리고 B300 같은 것들은 1.5배 정도의 성능을 내는 더 나은 소프트맥스 명령어(softmax instruction)를 가질 것입니다. 그리고 그것이 엔비디아가 대부분의 작업 부하, 즉 어텐션(attention)이 많은 작업에서 더 나은 성능을 얻는 한 가지 방법이 될 수 있습니다. 저는 엔비디아가 더 전문화된 것들을 추가하는 것이 의미가 있을 수 있다고 생각하지만, 저희에게는 그것이 결코 의미가 있을 것이라고 생각하지 않습니다.

Swyx [00:24:30]: I6를 만드는 거죠. 첫 원칙부터 생각해보면 확산 작업 부하는 매우 다르지만, 분명히 아키텍처에는 여전히 많은 변화가 필요하고, 이는 범용적이어야 합니다.

Gorkem [00:24:40]: 저희는 최적화하려는 단일 모델에 얽매이지 않습니다. 저희는 항상 최신의, 최고의 기술을 추구하고 있습니다. 따라서 유연성이 정말 중요합니다.

Swyx [00:24:48]: 제가 보여주려고 했던 것은, 퀘인 엠엠디아이티(Quen MMDIT)를 꺼내려고 했는데, 거기에는 이중 스트리밍(dual streaming) 같은 것이 있습니다. 제 생각에 마지막으로 SD3에 있었던 것 같습니다. 네, SD3 플럭스(Flux). 네. 그것이 지금 표준 모델인가요? MMDIT.

Batuhan [00:24:59]: 그것도 논란의 여지가 있는 주제입니다. 아시다시피, '스케일링 정류 흐름 트랜스포머(Scaling Rectified Flow of Transformers)' 논문, 즉 SD3 논문이 이 아키텍처를 제시했습니다. 그리고 저희 연구팀 중 한 명인 시모 라야(Simo Raya), 저희 연구 책임자인데, 그가 MMDIT만 사용하는 것은 비효율적이라는 것을 발견했습니다. 그것들을 혼합해야 한다는 거죠. 그리고 이제 논란의 여지가 있는 의견들이 있습니다. 예를 들어, 무비 잼(Movie Jam) 논문에서는 "MMDIT는 완전히 불필요하다. 그냥 단일 스트림 DIT(single stream DIT)를 사용하면 된다"고 말합니다. 그래서 아키텍처 변경 측면에서 논란의 여지가 있는 의견들이 발생하고 있습니다. 저는 그것을 이해합니다. 왜냐하면 모두가 다른 아키텍처를 만들고 싶어 하고, 아무도 같은 아키텍처를 사용하고 싶어 하지 않기 때문입니다. 그건 재미없으니까요. 네. 네. 그렇지 않으면, 그것은 단지 컴퓨팅과 데이터의 문제일 뿐이고, 이 연구자들은 그들의 모델이 데이터와 컴퓨팅의 결과물이라는 것에 자부심을 느끼지 못합니다. 그들은 새로운 연구적 변화를 만들고 싶어 합니다. 그래서 저는 이 패러다임, 즉 연구자들이 변화를 위한 변화, 즉 특징을 바꾸는 패러다임이 끝날 때까지 아키텍처는 계속 바뀔 것이라고 생각합니다.

Swyx [00:25:47]: 몇 가지 다른 아키텍처적인 것들에 대해 이야기하고 이 주제 내에서 범위를 한정하겠습니다. 증류(distillation)는 한동안 유행이었습니다. SDXL 라이트닝, 여러분은 테일 드로우(Tail Draw)의 환상적인 데모를 보여주셨죠. 저희도 팟캐스트에 출연시킨 적이 있습니다. 환상적인 에피소드였죠. 그들에게 무슨 일이 있었나요? 왜 더 이상 인기가 없나요?

Gorkem [00:26:03]: 좋은 데모를 만들었다고 생각합니다. 실시간 애플리케이션을 만들 수 있었고, 이런 드로잉 애플리케이션을 만들 수 있었습니다. 하지만 사람들이 장기적으로 사용자 유지율을 가질 수 있는 애플리케이션을 만들 수 있었다고는 생각하지 않습니다. 사람들이 그것으로 정말 유용한 것을 만들지는 못했습니다.

Swyx [00:26:19]: 제가 생각했던 일이 왜 일어나지 않았는지 말씀드릴 테니, 왜 그랬는지 말해주세요. 물론이죠. 바로 드래프팅을 위한 일관성 모델(consistency models)입니다. 펜을 사용해서 그림을 그리고, 그것이 드래프트를 만듭니다. 그런 다음 실제 모델로 업스케일링(upscaling)하는 거죠. 하지만 그게 다입니다. 왜 1단계가 아닌 2단계 프로세스가 될 수 없는 거죠? 네.

Gorkem [00:26:39]: 그리고 제 생각에 일어난 한 가지 일은 플럭스(Flux), 즉 그 세대의 모델들이 처음 나왔을 때 이미지-투-이미지(image-to-image)에 능숙하지 않았다는 것입니다. 그래서 그림을 그리려면 좋은 이미지-투-이미지 모델이 필요합니다. 아마도 이 시점에서 일부 편집 모델들과 함께 다시 검토될 필요가 있을지도 모릅니다. 이미지-투-이미지와 컨트롤(control) 같은 것들이요. 그게 플럭스입니다.

Batuhan [00:26:58]: 엑셀이나 컨트롤러는 매우 인기가 많았습니다. 사람들은 스케치-투-이미지 같은 것을 하곤 했죠. 그리고 플럭스와 함께, 제 생각에 사람들은 그것에 대해 덜 신경 썼습니다. 제가 계속 생각하는 한 가지는, 이것이 LLM에도 해당되는가 하는 점입니다. 아시다시피, 저는 항상 클로드 4.1 오퍼스(Claude 4.1 Opus)를 기본으로 사용합니다. 소네트(Sonnet)보다 느리더라도, 저는 최고의 품질을 얻을 것이라는 것을 알고 있기 때문입니다. 맞습니다. 여기서도 그런 일이 일어나고 있습니다. 네. 그것이 여기서도 일어나고 있는 일인 것 같습니다.

Swyx [00:27:22]: 알겠습니다, 어쨌든, 창작자로서 저는 빠르고 신속한 초안을 원하고, 그 다음에 다듬을 수 있기를 원합니다. 그렇죠? 그래서. 모르겠습니다. 왜 그런 일이 일어나지 않았는지 모르겠습니다.

Gorkem [00:27:29]: 비디오 모델의 경우 더 그렇죠? 예전에는 5초짜리 생성 하나에 5분, 4분이 걸렸습니다. 지금은 대부분 1분 미만이지만, 10초, 5초짜리 생성을 원합니다. 그리고 창작자들이 작업할 때의 워크플로우(workflow) 때문에, 그들은 수많은 비디오를 생성한 다음 하나를 골라 그것을 중심으로 이야기를 만듭니다. 그래서 이 사람들이 실제로 비디오를 생성하는 것을 보면, 한 번에 수백 개를 생성하고 그 주변에 앉아 있어야 합니다. 그리고 기다렸다가 그것을 반복 작업해야 합니다. 더 빠른 속도는 창작자들에게 큰 의미가 있습니다.

Swyx [00:28:05]: 네, 그렇습니다. 제가 또 간단히 언급하고 싶었던 다른 것은, 당신이 언급한 자기회귀 모델(autoregressive models)입니다. 솔직히 저는 여전히 제미니(Gemini)가 과소평가되었다고 생각합니다. 왜냐하면 그들이 먼저였기 때문입니다. 그리고 그 다음에 당연히, 공개적으로, 저는 4.0 이미지 생성을 했고 그것은 큰 일이었습니다. 저는 심지어 당신들에게 패닉이 있었는지 궁금합니다. 왜냐하면 당연히 이것은 소다 이미지 생성이고 다른 누구도 가지고 있지 않기 때문입니다. 오픈소스가 아니죠.

Batuhan [00:28:30]: 그런 시대를 너무 많이 겪어봐서요.

Gorkem [00:28:34]: 걱정하는 것을 멈췄습니다.

Batuhan [00:28:35]: 당신의 카메라는 돌리(Dolly)에 대한 좋은 이야기를 가지고 있습니다.

Gorkem [00:28:38]: 네, 저는 돌리2(Dolly 2)가 처음 나왔을 때, "오케이, OpenAI는 다른 누구보다 훨씬 앞서 있어. 미드저니는 불가능해"라고 생각했던 것에 대해 이야기합니다. 그리고 몇 달 안에 사람들이 따라잡았고, 그 다음 스테이블 디퓨전은 아마도 돌리보다 더 좋거나, 돌리만큼 좋았습니다. 몇 달 후에 말이죠. 그리고 그것은 오픈소스였습니다. 그래서 1년 후, 소라(Sora)와 같은 일이 일어났습니다. 그들이 그 비디오들을 공개했을 때, 그 당시에는 저희는 흥분했습니다. 왜냐하면 이제 사람들이 그것이 가능하다는 것을 보았기 때문입니다. 이것은 실제로 할 수 있는 일입니다. 연구자들은 동기를 부여받고, 그들은 과대광고를 봅니다. 그들은 이것이 가능하다는 것을 봅니다. 그래서 그들은 그것에 대해 작업합니다. 그리고 몇 달 안에, 저희는 아마도 소라 수준은 아니지만 훨씬 더 나은 비디오 모델을 가졌습니다. 지금 저희는 소라보다 훨씬 더 나은 비디오 모델을 가지고 있습니다. 그래서 누군가가 실제로 경계를 밀어붙이는 것을 볼 때마다, 그것은 흥분의 이유가 됩니다. 왜냐하면 이제 그것이 가능하기 때문입니다. 다른 사람들은 몇 달 안에 그것을 할 것입니다. 그래서 더 이상 패닉하지 않습니다.

Alessio [00:29:38]: 앤트로픽(Anthropic)이 이미지 생성 모델을 보유하고 있지 않다는 사실이 대형 연구소들이 무엇에 관심을 가지는지에 대해 무언가를 시사한다고 보십니까?

Batuhan [00:29:44]: 그것은 다른 연구소들이 일반적으로 무엇에 관심을 가지는지보다는 앤트로픽 자체의 우선순위에 대해 더 많은 것을 말해줍니다. 왜냐하면 XAI, 메타(Meta), OpenAI, 구글을 보면, 그들은 모두 정말 좋은 이미지 모델을 가지고 있기 때문입니다.

Gorkem [00:29:58]: 구글은 지난 발표에서 '생성형 미디어'라는 용어를 사용했습니다. 저희에게는 자랑스러운 순간이었죠. 승리입니다. 그리고 많이, 아시다시피, 그들은 새로운 LLM 모델만큼이나 생성형 미디어에 집중했습니다. 그래서 일부 연구소는 확실히 그것에 관심을 가지고 있고, 일부 연구소에게는 그것이 우선순위가 아닙니다. XAI를 보세요. 그들은 계속해서 이미지 언어, AI 슬롭(AI slop)을 밀어붙이고 있습니다. 네, 알아요.

Alessio [00:30:19]: 알아요, 미쳤어요. 그리고 와이푸들(Waifudle). 그리고 상호작용 수준. 이미지, 비디오가 있고, 이제는 지니(Genie)가 있습니다. 이것은 일종의 월드 모델(world model)에 가깝고, 게임 애플리케이션도 있습니다. Fal이 그 모델들에서 많은 트래픽을 얻기까지 얼마나 남았나요? 오늘날 오픈소스에서는 대부분 실험적인가요? 지니는 인상적이지만, 구글 모델이잖아요?

Gorkem [00:30:39]: 저는 이것에 대해 매우 낙관적인 견해를 가지고 있으며, 그것이 아마도 정상적인 결과일 것이라고 생각합니다. 최악의 경우, 저희는 월드 모델에서 파생되는 매우 유능한 비디오 모델을 갖게 될 것이라고 봅니다. 그렇죠? 그것은 매우 제어 가능한 비디오 모델이 될 것이고, 사용 사례는 현재의 비디오 모델과 유사할 것입니다. 콘텐츠를 생성하게 되겠지만, 카메라 각도를 제어할 수 있고, 오늘날보다 훨씬 더 정교하게 비디오 모델을 제어할 수 있게 될 것입니다. 최악의 경우, 저희는 월드 모델로부터 그러한 이점을 얻게 될 것입니다. 그리고 최상의 경우에 대해서는, 누구도 무슨 일이 일어날지 예측하기 매우 어렵다고 생각합니다. 네. 영화와 게임. 그것은 당신이 플레이 가능한 전체 영화 세계의 일부가 될 수 있는 중간 지점의 무언가가 될 것입니다. 그래서 무한한 가능성이 있습니다. 최상의 경우에 무슨 일이 일어날지, 그리고 그것이 얼마나 경제적으로 실현 가능해질지, 이것이 주류 채택에 도달할 수 있을지, 저희는 그 모든 것을 목격하게 될 것입니다. 하지만 기술적으로는 확실히 믿을 수 없을 정도로 흥미롭고 인상적입니다. 이 연구소들에서 나오는 결과물들이요.

Alessio [00:31:42]: 논문을 다시 찾아봐야겠는데, 비디오 모델과 이미지 생성, 물리학 이해에 대한 연구가 있었습니다. 네. 그리고 행성의 궤도를 예측할 수 있었지만, 실제로 중력장을 그리게 했을 때는 완전히 틀렸습니다. 네. 그렇죠. 그래서 저는 월드 모델에 대한 제 생각이 그렇습니다. 창작자 애플리케이션, 즉 일관된 세계를 만드는 방법을 이해합니다. 하지만 다른 쪽 사람들, 즉 "이것들이 세상을 시뮬레이션하고 지능을 얻는 가장 좋은 방법이다"라고 말하는 사람들에 대해서는 잘 모르겠습니다. 저는 그것을 모릅니다.

Gorkem [00:32:10]: 두 가지에 대한 낙관론도 존재합니다. 로봇 공학을 연구하는 사람과 대화할 때마다, 그들은 항상 데이터의 양에 의해 제약을 받습니다. 그리고 지난 3년간의 모든 AI 혁신에서 우리는 이 현상을 목격했습니다. 하지만 데이터가 풍부해질 때마다, 해당 유형의 모델은 실제로 크게 개선됩니다. 따라서 로봇 공학 분야에서도 유사한 결과를 기대합니다. 그들이 이 데이터 문제를 해결하는 순간, 모델들도 더 나아질 것입니다. 이것이 사람들이 그토록 낙관적인 이유입니다. 좋습니다. 아마도 이것이 로봇 공학의 데이터 문제를 해결할 것이고, 그 안에는 무한한 기회가 있습니다.

