AI 엔지니어 코드 서밋(11월 20-22일, 뉴욕) 참가 신청이 시작되었습니다. 생성형 비디오(Generative Video)와 인공지능의 윤리적 사용은 2025년의 주요 트렌드 중 하나였습니다. NBA 결승전 중 방영된 Kalshi 광고처럼 주류 미디어에서도 볼 수 있으며, 개인화된 학습 경험 또한 주류 미디어에서 찾아볼 수 있습니다. 오늘 저희는 이러한 모델 다수의 추론(inference)을 지원하는 숨은 주역인 Fal.ai(잘 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)에 대해 다룹니다. 이들은 올해에만 약 1억 달러의 신규 매출을 추가할 것으로 예상되며, 그중 비디오가 차지하는 비중은 점점 더 커지고 있습니다. 하지만 불과 2년 전만 해도 이들은 dbt 데이터 파이프라인을 위한 도구를 만들고 있었습니다! Fal은 이제 플랫폼에서 600개 이상의 다양한 AI 모델을 호스팅하며, 성능 향상을 위해 100개 이상의 맞춤형 CUDA 커널(CUDA kernels)로 구동됩니다. 저희는 이 팟캐스트를 통해 생성형 모델의 역사와 그 역사 속 주요 변곡점이 무엇이었는지 요약해보고자 했습니다. 즐겁게 감상해주세요!

**Fal의 모델 역사**
아래 모든 링크는 참고 자료에서 확인하세요.

*   **스테이블 디퓨전 1.5**
Batuhan [00:14:20]: 이게 더 큰 논의점이 될 수도 있겠네요. 속도를 모드로 고려해야 할까요? 이건 거기에 이릅니다. 기존 오픈소스 산업은 너무 빨리 발전해서, 3년 전에는 이게 사실이었을지 모릅니다. 지금은 PyTorch가 H1N1에 대해 이미 매우, 매우 좋습니다. 그렇죠? P200은 어떨까요? P200, Blackwell 칩과 함께 PyTorch를 사용하면 최상의 성능을 얻지 못합니다. 그래서 저희의 주요 목표는 여러분이 사용하는 GPU 유형에 관계없이, 이 확산 모델들에서 최고의 성능을 이끌어내는 것입니다. 어느 시점에서든 1.5배, 3배, 5배가 될 수 있습니다. 특정 모델의 경우 10배가 될 수도 있습니다. 모든 것을 마법처럼 10배 더 빠르게 만들 것이라고 말하는 것은 약간 불공평할 것입니다. 세상 누구도 그렇게 할 수 없습니다.

Gorkem [00:14:57]: 이것이 움직이는 목표이고 오픈소스 커뮤니티, 모두가 따라잡는다는 점이 다행입니다. 하지만 동시에 새로운 칩이 나오고, 새로운 아키텍처가 출시됩니다. 그래서 저희는 항상 가능한 것보다 앞서 있지만, 그들이 따라잡으면 저희는 그보다 앞서 있어야 합니다. 그리고 그것이 저희가 차별화를 만들 수 있는 방법입니다. 왜냐하면 그것이 움직이는 목표이기 때문이고, 너무 많은 일이 일어나고 있기 때문입니다. 저희는 새로운 것이 나올 때마다 그것을 가장 먼저 최적화하고, 저희의 추론 엔진을 그것에 가장 먼저 적용합니다. 그래서 그 당시에는 그것을 실행하기에 가장 빠른 곳이었고, 그것이 마진 등에 도움이 됩니다. 하지만 결국 사람들은 따라잡습니다. 저는 이 차별화를 장기적으로 만드는 것은 매우 어렵다고 생각합니다. 그래서 "새로운 아키텍처가 없다면, 새로운 칩이 없다면 장기적으로 이것을 할 것이다"와 같습니다. 하지만 다행히도 항상 있습니다. 네.

Alessio [00:15:43]: 네. 그리고 특히 이미지의 경우, 응답을 스트리밍할 수 없다고 할 수 있죠. 그래서 언어 모델의 경우, 얼마나 빨리 읽을 수 있느냐에 따라 제한되는 것과 같습니다. 그래서 록 같은 경우에도 초당 천 개의 토큰을 보여주는 것은 인상적이지만, 저는 그렇게 빨리 읽지 못합니다. 그렇죠. 그래서 더 느리게 갈 수 있습니다. 반면 이미지는 그냥 봐야 합니다. 그래서 미드저니가 지금 드래프트 모드를 가지고 있는 이유입니다. 예를 들어, 이것을 그냥 줍니다. 매우 낮은 품질의 해상도입니다. 네. 하지만 적어도 올바른 방향으로 가고 있는지 볼 수 있습니다. 당신의 고객들에게는 이것이 실제로 얼마나 사실인가요? 그들은 무엇을 가장 중요하게 생각하나요? 지연 시간이 그렇게 중요한가요? 중요한 지연 시간의 범위는 어느 정도인가요? 네.

Gorkem [00:16:20]: 실시간 시스템에서 지연 시간은 정말 중요합니다. 저희 고객 중 한 곳은 실제로 매우 광범위한 A/B 테스트를 했습니다. 그들은 의도적으로 Fal의 지연 시간을 늦춰서 그것이 그들의 지표에 어떤 영향을 미치는지 확인했습니다. 그리고 그것은 큰 영향을 미쳤습니다. 이것은 거의 페이지 로드 시간과 같습니다. 페이지 로드가 느려지면 돈을 덜 벌게 되는 것과 같죠. 아마존이 이것에 대해 유명한, 아주 큰 A/B 테스트를 했다고 생각합니다. 매우 비슷합니다. 사용자가 이미지를 요청하고, 그것에 대해 반복 작업을 할 때, 생성 속도가 느리면 참여도가 떨어지고, 더 적은 수의 이미지를 생성하는 등의 일이 발생합니다. 네.

Swyx [00:16:56]: 아마존이 가진 것과 같은 학습이죠. 속도가 10% 향상될 때마다. 네, 맞습니다. 탄력성이 높다는 거죠. 제가 또 깊이 파고들고 싶었던 다른 것은, 투자자 모자를 약간 쓰고 말하자면, Fal 성공의 이유 중 하나는 당신의 통제 범위 밖에 있다는 것입니다. 즉, 사람들이 확산을 위해 언제, 어떻게 오픈 모델을 출시하는가 하는 점이죠. 당시에는 Stability뿐이었고, 중국산은 없었죠. 제 말은, 다른 이미지 모델도 있었지만 훌륭하지는 않았다는 겁니다. 네. 그래서 당신은 그것이 그다지 명백하지 않을 때 베팅을 한 거죠. 하지만 다른 하나는, 당신이 언급하고 있는 것인데, 확산 워크로드는 언어 워크로드와 매우 다르고, 언어 워크로드는 매우 최적화되고 있는 반면 확산은 그렇지 않다는 것입니다. 그래서 당신은 한동안 경쟁이 없었던 셈이고, 그건 당신에게 환상적인 일이었죠.

Gorkem [00:17:44]: 100%입니다. 그리고 오픈소스, 저희는 당연히 그것으로부터 많은 혜택을 받습니다. 하지만 지난 6개월, 1년 동안 저희는 일부 비공개 소스 모델 개발자들과도 협력하기 시작했습니다. 막후에서 그들을 돕는 거죠. 하지만 그들이 당신에게 가중치를 보내지는 않죠.

Swyx [00:17:58]: 보냅니다. 보냅니다. 와. 네. 어떤 보안을 보장해야 하나요?

Batuhan [00:18:02]: 보장해야 하나요? 우리의 서비스 모델은 어떤 클라우드 제공업체와도 같습니다. AWS나 구글 클라우드, 아니면 이 새로운 클라우드들, 50개의 새로운 클라우드가 있잖아요? 저희는 다른 클라우드 제공업체와 그렇게 다르지 않습니다. 그리고 이것이 저희가 추론 엔진을 그들이 셀프서비스로 80%, 90%의 성능을 얻을 수 있는 방식으로 패키징한 이유입니다. 그래서 그들은 저희에게 코드를 보여줄 필요조차 없습니다. 그들은 저희의 클라우드 플랫폼에 배포하는데, 저희의 추론 엔진은 그 플랫폼에서만 사용할 수 있습니다. 그래서 그들은 그들의 코드와 모델 가중치를 저희에게 배포할 때 그것을 활용할 수 있습니다. 그리고 저희는 그것을 볼 필요가 정말 없습니다. 만약 그들이 저희와 협력하고 싶다면, 과거에 일부 회사들이 그랬던 것처럼, 저희는 본질적으로 그들을 대신하여 전진 배치된 엔지니어 역할을 하는 성능 엔지니어들을 두고 그들을 위해 맞춤형 커널을 작성합니다. 알겠습니다.

Swyx [00:18:43]: 누구를 위해 이 일을 하고 있는지 공개했나요?

Batuhan [00:18:45]: PlayHD, PlayAI를 공개했습니다. 그중 하나였죠. 저희는 이 일을 함께 하고 있는 4개의 다른 회사, 4개의 주요 비디오 회사들이 있고, 공개하지 않은 이미지 회사도 하나 있습니다. 네.

Gorkem [00:18:56]: 상상하시겠지만, 그들에게는 좀 민감한 문제입니다. 그래서 네. 네.

Swyx [00:19:00]: 말하자면, 몇 년 전에 sorgenoplicate가 V03 모델을 서비스하기 시작했을 때 저희는 "그냥 그들의 API를 래핑하는 건가?"라고 생각했습니다. 그래서 얼마나 많은 통합이 이루어지고 있고, 얼마나 당신의 인프라나 기술 위에서 이루어지고 있는지가 명확하지 않습니다.

Gorkem [00:19:13]: 솔직히 말해서, 그런 일도 일부 일어나고 있습니다. 네. V03 같은 경우, 제 생각에 모두가. 그냥 API 래퍼입니다. 네.

Batuhan [00:19:19]: 그렇습니다. 네. 다른 속도 SLA 보장 등을 통해 고객에게 서비스할 수 있는 전용 풀이 있습니다. 알겠습니다. V03 같은 것에는 그렇게 작동합니다.

Swyx [00:19:27]: 하지만 당신의 목표는 원스톱 샵이 되는 것이죠.

Batuhan [00:19:32]: 이 자리에 초대해 주셔서 정말 감사합니다.

Swyx [00:20:02]: 이 자리에 초대해 주셔서 정말 감사합니다.

Swyx [00:20:50]: 이 자리에 초대해 주셔서 정말 감사합니다. 이 자리에 초대해 주셔서 정말 감사합니다.

Batuhan [00:21:30]: 이 자리에 초대해 주셔서 정말 감사합니다.

Batuhan [00:22:00]: 이 자리에 초대해 주셔서 정말 감사합니다.

Batuhan [00:22:30]: 이 자리에 초대해 주셔서 정말 감사합니다. 알겠습니다, 알겠습니다. 별도의 제품이군요. 네.

Alessio [00:22:32]: GPU 관점에서 볼 때, 항상 최신 제품을 사용해야 하나요? 계속 H100을 언급하시네요.

Batuhan [00:22:37]: 저희 워크로드의 대부분은 H100에서 실행됩니다. 왜냐하면 파일당 가격 면에서 합리적이기 때문입니다. 하지만 BlackVal은 당연히, 저희는 지금 BlackVal 커널을 작성하는 데 전념하는 5명의 인력이 있습니다. 이론적으로는 좋아 보이기 때문이죠. 그렇죠? 달러당 플롭스(flops) 면에서 합리적입니다. 하지만 그 실제 플롭스에 도달할 수 있을까요? 아니요. 그래서 저희는 엔비디아와 직접 협력하여 특정 하드웨어에 최적화된 맞춤형 커널, 확산 트랜스포머를 위한 커널을 작성하는 전담 팀을 두고 있습니다. 성능 대비 가격이 합리적인 지점에 도달하기 위해서요. 그리고 나면 저희 자체 워크로드뿐만 아니라 일부 파운데이션 모델 회사들에게도 "BlackVal로 마이그레이션하고 싶다면, 이미 작동하는 추론 스택이 여기 있습니다"라고 제안할 것입니다.

Gorkem [00:23:11]: 저희는 BlackVal의 한계를 밀어붙여야 하는 시점에 와 있습니다. 왜냐하면 다른 누구도 이 작업을 하고 있지 않기 때문입니다. 그리고 아마도 지금 당장은 경제적으로, 가격 대비 성능 면에서 합리적이지 않을 수도 있지만, 저희는 그럴 수 있다는 것을 알고 있습니다. 그래서 저희는 아마도 그 지점에서 몇 달 정도 떨어진 곳을 향해 노력하고 있습니다. 그리고 그것이 가능해지면, 저희는 아마도 가능한 한 많은 워크로드를 BlackVal로 전환할 것입니다.

Swyx [00:23:33]: 아주 극단적으로 말해서, 언제 ASIC을 개발하는 것이 합리적일까요?

Batuhan [00:23:38]: 저는 그렇지 않다고 생각합니다. 그게 솔직한 의견입니다. 아시다시피, 사람들은, 이것은 가장 논란이 많은 주제 중 하나죠? 이 모든 ASIC이 훌륭한 아이디어인가? 만약 당신이 S-RAM, 메모리 대역폭에 제약을 받고 모든 S-RAM을 넣을 수 있다면, 그 시점에서 경제적으로 실행 가능한가? 저는 모르겠습니다. 하지만 서밋은 이 칩 설계를 중심으로 이루어집니다. 그래서 당신은 "엔비디아 GAM 명령어의 오버헤드는 무엇인가?"를 보게 됩니다. 그렇죠. 16% 정도입니다. 그래서 당신은 본질적으로 행렬 곱셈 기계를 사고 있는 겁니다. 그래서 그것을 그렇게 많이 전문화하는 것은 별로 의미가 없습니다. 그리고 B300 같은 것들은 1.5배 정도의 성능을 내는 더 나은 소프트맥스 명령어를 가질 것입니다. 그리고 그것이 엔비디아가 대부분의 워크로드, 즉 어텐션이 많은 작업에서 더 나은 성능을 얻는 한 가지 방법이 될 수 있습니다. 저는 엔비디아가 더 전문화된 것들을 추가하는 것이 의미가 있을 수 있다고 생각하지만, 저희에게는 그것이 결코 의미가 있을 것이라고 생각하지 않습니다.

Swyx [00:24:30]: I6를 만드는 거죠. 첫 원칙부터 생각해보면 확산 워크로드는 매우 다르지만, 분명히 아키텍처에는 여전히 많은 변화가 필요하고, 이는 범용적이어야 합니다.

Gorkem [00:24:40]: 저희는 최적화하려는 단일 모델이 없습니다. 저희는 항상 최신의, 최고의 것을 위해 노력하고 있습니다. 따라서 유연성이 정말 중요합니다.

Swyx [00:24:48]: 제가 보여주려고 했던 것은, Quen MMDIT를 꺼내려고 했는데, 거기에는 이중 스트리밍 같은 것이 있습니다. 제 생각에 마지막으로 SD3에 있었던 것 같습니다. 네, SD3 Flux. 네. 그것이 지금 표준 모델인가요? MMDIT.

Batuhan [00:24:59]: 그것도 논란의 여지가 있는 주제입니다. 아시다시피, 'Scaling Rectified Flow of Transformers' 논문, 즉 SD3 논문이 이 아키텍처를 제시했습니다. 그리고 저희 연구팀 중 한 명인 Simo Raya, 저희 연구 책임자인데, 그가 MMDIT만 사용하는 것은 비효율적이라는 것을 발견했습니다. 그것들을 섞어야 한다는 거죠. 그리고 이제 논란의 여지가 있는 의견들이 있습니다. 예를 들어, movie jam 논문에서는 "MMDIT는 완전히 불필요하다. 그냥 단일 스트림 DIT를 사용하면 된다"고 말합니다. 그래서 아키텍처 변경 측면에서 논란의 여지가 있는 의견들이 발생하고 있습니다. 저는 그것을 이해합니다. 왜냐하면 모두가 다른 아키텍처를 만들고 싶어 하고, 아무도 같은 아키텍처를 사용하고 싶어 하지 않기 때문입니다. 그건 재미없으니까요. 네. 네. 그렇지 않으면, 그것은 단지 컴퓨팅과 데이터의 문제일 뿐이고, 이 연구자들은 그들의 모델이 데이터와 컴퓨팅의 결과물이라는 것에 자부심을 느끼지 못합니다. 그들은 새로운 연구적 변화를 만들고 싶어 합니다. 그래서 저는 이 패러다임, 즉 연구자들이 변화를 위한 변화, 즉 특징을 바꾸는 패러다임이 끝날 때까지 아키텍처는 계속 바뀔 것이라고 생각합니다.

Swyx [00:25:47]: 몇 가지 다른 아키텍처적인 것들에 대해 이야기하고 이 주제 내에서 범위를 한정하겠습니다. 증류(distillation)는 한동안 유행이었습니다. SDXL Lightning, 여러분은 Tail Draw의 환상적인 데모를 보여주셨죠. 저희도 팟캐스트에 출연시킨 적이 있습니다. 환상적인 에피소드였죠. 그들에게 무슨 일이 있었나요? 왜 더 이상 인기가 없나요?

Gorkem [00:26:03]: 좋은 데모를 만들었다고 생각합니다. 실시간 애플리케이션을 만들 수 있었고, 이런 드로잉 애플리케이션을 만들 수 있었습니다. 하지만 사람들이 장기적으로 사용자 유지율을 가질 수 있는 애플리케이션을 만들 수 있었다고는 생각하지 않습니다. 사람들이 그것으로 정말 유용한 것을 만들지는 못했습니다.

Swyx [00:26:19]: 제가 생각했던 일이 왜 일어나지 않았는지 말씀드릴 테니, 왜 그랬는지 말해주세요. 물론이죠. 바로 드래프팅을 위한 일관성 모델(consistency models)입니다. 펜을 사용해서 그림을 그리고, 그것이 드래프트를 만듭니다. 그런 다음 실제 모델로 업스케일링하는 거죠. 하지만 그게 다입니다. 왜 1단계가 아닌 2단계 프로세스가 될 수 없는 거죠? 네.

Gorkem [00:26:39]: 그리고 제 생각에 일어난 한 가지 일은 Flux, 즉 그 세대의 모델들이 처음 나왔을 때 이미지-투-이미지에 능숙하지 않았다는 것입니다. 그래서 그림을 그리려면 좋은 이미지-투-이미지 모델이 필요합니다. 아마도 이 시점에서 일부 편집 모델들과 함께 다시 검토될 필요가 있을지도 모릅니다. 이미지-투-이미지와 컨트롤 같은 것들이요. 그게 Flux입니다.

Batuhan [00:26:58]: 엑셀이나 컨트롤러는 매우 인기가 많았습니다. 사람들은 스케치-투-이미지 같은 것을 하곤 했죠. 그리고 Flux와 함께, 제 생각에 사람들은 그것에 대해 덜 신경 썼습니다. 제가 계속 생각하는 한 가지는, 이것이 LLM에도 해당되는가 하는 점입니다. 아시다시피, 저는 항상 클로드 4.1 오퍼스를 기본으로 사용합니다. 소네트보다 느리더라도, 저는 최고의 품질을 얻을 것이라는 것을 알고 있기 때문입니다. 맞습니다. 여기서도 그런 일이 일어나고 있습니다. 네. 그것이 여기서도 일어나고 있는 일인 것 같습니다.

Swyx [00:27:22]: 알겠습니다, 어쨌든, 창작자로서 저는 빠르고 신속한 초안을 원하고, 그 다음에 다듬을 수 있기를 원합니다. 그렇죠? 그래서. 모르겠습니다. 왜 그런 일이 일어나지 않았는지 모르겠습니다.

Gorkem [00:27:29]: 비디오 모델의 경우 더 그렇죠? 예전에는 5초짜리 생성 하나에 5분, 4분이 걸렸습니다. 지금은 대부분 1분 미만이지만, 10초, 5초짜리 생성을 원합니다. 그리고 창작자들이 작업할 때의 워크플로우 때문에, 그들은 수많은 비디오를 생성한 다음 하나를 골라 그것을 중심으로 이야기를 만듭니다. 그래서 이 사람들이 실제로 비디오를 생성하는 것을 보면, 한 번에 수백 개를 생성하고 그 주변에 앉아 있어야 합니다. 그리고 기다렸다가 그것을 반복 작업해야 합니다. 더 빠른 속도는 창작자들에게 큰 의미가 있습니다.

Swyx [00:28:05]: 네, 그렇습니다. 제가 또 간단히 언급하고 싶었던 다른 것은, 당신이 언급한 자기회귀 모델(autoregressive models)입니다. 솔직히 저는 여전히 Gemini가 과소평가되었다고 생각합니다. 왜냐하면 그들이 먼저였기 때문입니다. 그리고 그 다음에 당연히, 공개적으로, 저는 4.0 이미지 생성을 했고 그것은 큰 일이었습니다. 저는 심지어 당신들에게 패닉이 있었는지 궁금합니다. 왜냐하면 당연히 이것은 소다 이미지 생성이고 다른 누구도 가지고 있지 않기 때문입니다. 오픈소스가 아니죠.

Batuhan [00:28:30]: 그런 시대를 너무 많이 겪어봐서요.

Gorkem [00:28:34]: 걱정하는 것을 멈췄습니다.

Batuhan [00:28:35]: 당신의 카메라는 돌리(Dolly)에 대한 좋은 이야기를 가지고 있습니다.

Gorkem [00:28:38]: 네, 저는 돌리 2가 처음 나왔을 때, "오케이, OpenAI는 다른 누구보다 훨씬 앞서 있어. 미드저니는 불가능해"라고 생각했던 것에 대해 이야기합니다. 그리고 몇 달 안에 사람들이 따라잡았고, 그 다음 스테이블 디퓨전은 아마도 돌리보다 더 좋거나, 돌리만큼 좋았습니다. 몇 달 후에 말이죠. 그리고 그것은 오픈소스였습니다. 그래서 1년 후, 소라(Sora)와 같은 일이 일어났습니다. 그들이 그 비디오들을 공개했을 때, 그 당시에는 저희는 흥분했습니다. 왜냐하면 이제 사람들이 그것이 가능하다는 것을 보았기 때문입니다. 이것은 실제로 할 수 있는 일입니다. 연구자들은 동기를 부여받고, 그들은 과대광고를 봅니다. 그들은 이것이 가능하다는 것을 봅니다. 그래서 그들은 그것에 대해 작업합니다. 그리고 몇 달 안에, 저희는 아마도 소라 수준은 아니지만 경쟁사보다 훨씬 더 나은 비디오 모델을 가지고 있습니다. 지금 저희는 소라보다 훨씬 더 나은 비디오 모델을 가지고 있습니다. 그래서 누군가가 실제로 경계를 밀어붙이는 것을 볼 때마다, 그것은 흥분의 이유가 됩니다. 왜냐하면 이제 그것이 가능하기 때문입니다. 다른 사람들은 몇 달 안에 그것을 할 것입니다. 그래서 더 이상 패닉하지 않습니다.

Alessio [00:29:38]: Anthropic이 이미지 생성 모델을 가지고 있지 않다는 사실이 대형 연구소들이 무엇에 관심을 가지는지에 대해 무언가를 말해주나요?

Batuhan [00:29:44]: 그것은 다른 연구소들이 일반적으로 무엇에 관심을 가지는지보다는 Anthropic 자체의 우선순위에 대해 더 많은 것을 말해줍니다. 왜냐하면 XAI, Meta, OpenAI, Google을 보면, 그들은 모두 정말 좋은 이미지 모델을 가지고 있기 때문입니다. 네.

Gorkem [00:29:58]: 구글은 지난 발표에서 '생성형 미디어'라는 단어를 사용했습니다. 저희에게는 자랑스러운 순간이었죠. 승리입니다. 그리고 많이, 아시다시피, 그들은 새로운 LLM 모델만큼이나 생성형 미디어에 집중했습니다. 그래서 일부 연구소는 확실히 그것에 관심을 가지고 있고, 일부 연구소에게는 그것이 우선순위가 아닙니다. XAI를 보세요. 그들은 계속해서 이미지 언어, AI 슬롭을 밀어붙이고 있습니다. 네, 알아요.

Alessio [00:30:19]: 알아요, 미쳤어요. 그리고 와이푸들. 그리고 상호작용 수준. 이미지, 비디오가 있고, 이제는 지니(Genie)가 있습니다. 이것은 일종의 월드 모델에 가깝고, 게임 애플리케이션도 있습니다. Fal이 그 모델들에서 많은 트래픽을 얻기까지 얼마나 남았나요? 오늘날 오픈소스에서는 대부분 실험적인가요? 지니는 인상적이지만, 구글 모델이잖아요?

Gorkem [00:30:39]: 저는 이것에 대해 매우 낙관적인 견해를 가지고 있으며, 그것이 아마도 정상적인 결과일 것입니다. 최악의 경우, 저희는 월드 모델에서 나오는 매우 유능한 비디오 모델을 갖게 될 것이라고 생각합니다. 그렇죠? 그것은 매우 제어 가능한 비디오 모델이 될 것이고, 사용 사례는 비디오 모델과 비슷할 것입니다. 콘텐츠를 만들게 될 것이지만, 카메라 각도를 제어할 수 있고, 오늘날 할 수 있는 것보다 훨씬 더 잘 비디오 모델을 제어할 수 있게 될 것입니다. 최악의 경우, 저희는 월드 모델로부터 그것을 얻게 될 것입니다. 그리고 최상의 경우, 저는 누구도 무슨 일이 일어날지 예측하기 매우 어렵다고 생각합니다. 네. 영화와 게임. 그것은 당신이 플레이 가능한 전체 영화 세계의 일부가 될 수 있는 중간 지점의 무언가가 될 것입니다. 그래서 무한한 가능성이 있습니다. 최상의 경우에 무슨 일이 일어날지, 그리고 그것이 얼마나 저렴해질지, 이것이 주류 채택에 도달할 수 있을지, 저희는 그 모든 것을 보게 될 것입니다. 하지만 기술적으로는 확실히 믿을 수 없을 정도로 흥미롭고 인상적입니다. 이 연구소들에서 나오는 것들이요. 네.

Alessio [00:31:42]: 논문을 다시 찾아봐야겠는데, 비디오 모델과 이미지 생성, 물리학 이해에 대한 연구가 있었습니다. 네. 그리고 행성의 궤도를 예측할 수 있었지만, 실제로 중력장을 그리게 했을 때는 완전히 틀렸습니다. 네. 그렇죠. 그래서 저는 월드 모델에 대한 제 생각이 그렇습니다. 창작자 애플리케이션, 즉 일관된 세계를 만드는 방법을 이해합니다. 하지만 다른 쪽 사람들, 즉 "이것들이 세상을 시뮬레이션하고 지능을 얻는 가장 좋은 방법이다"라고 말하는 사람들에 대해서는 잘 모르겠습니다. 저는 그것을 모릅니다.

Gorkem [00:32:10]: 두 가지에 대한 낙관론도 있습니다. 왜냐하면 로봇 공학을 연구하는 사람과 이야기할 때마다 그들은 가지고 있는 데이터의 양에 의해 병목 현상을 겪기 때문입니다. 그리고 지난 3년간의 모든 AI 혁신에서 저희는 그것을 보았습니다. 그렇죠. 하지만 데이터가 풍부할 때마다 그 유형의 모델은 실제로 많이 개선되고, 그래서 로봇 공학에서도 비슷한 것을 기대합니다. 그들이 이 데이터 문제를 해결할 때마다 그 모델들도 더 좋아질 것입니다. 그래서 사람들이 그렇게 낙관적인 것입니다. 오케이. 아마도 이것이 로봇 공학의 데이터 문제를 해결할 것이고, 거기에는 무한한 기회가 있습니다.

Batuhan [00:32:46]: 그리고 당신이 언급한 중력에 대한 예와 관련하여, 저는 이것이 여전히 "LMS는 9.5를 할 수 없다"는 것과 같은 문제라고 생각합니다. 9.9 더하기 9, 9.9. 네, 할 수 있습니다. 더 많은 데이터로 훈련시키고, 더 나은 토크나이저를 가지면 됩니다. 그것이 이유입니다. 성능 개선은 단지 데이터 규모와 기본 아키텍처의 문제입니다. 하지만 저는 그것이 그렇게 많이 바뀔 것이라고 생각하지 않습니다. 저희는 그냥 1000배 더 많은 데이터, 1000배 더 많은 컴퓨팅을 투입할 것이고, 최고의 물리 시뮬레이터를 얻게 될 것입니다. 그리고 저는 이것이 데이터에서 오는 기존 신호로 가능해야 한다고 생각합니다.

Swyx [00:33:18]: 비디오 관련해서도 더 깊이 파고들고 싶네요. 네. AI에서 멋진 슬라이드를 보여주셨죠. 현재 Fal 매출의 18%가 비디오 모델에서 나온다고 하셨는데, 그게 2월이었죠.

Gorkem [00:33:29]: 그래서 지금은 아마 80, 50, 50을 넘을 겁니다. 네. 알겠습니다. 50 이상이군요. 네. 네. 100%입니다. 와. 알겠습니다. 편집 모델이 이미지에도 활력을 불어넣었으니, 둘 다 성장했지만, 네, 비디오가 더 빨리 성장했습니다.

Batuhan [00:33:46]: 비디오는 꽤, 꽤 중요합니다. 그리고 주요 동인 중 하나는 오픈소스 모델입니다. 2월에는 후뉴안 비디오가 있었는데, 꽤 좋았다고 생각합니다. 젠모의 모치도 있었지만, 품질은 아직 거기까지 미치지 못했습니다. 그리고 알리바바의 원(One)은 정말 엄청나게 좋은 모델이었습니다. 그리고 그들은 한 달 전인가, 몇 주 전에 새로운 버전을 출시했습니다. 그리고 지금은 정말, 정말 인기가 많아지고 있습니다. 그리고 저희는 이것을 실행할 수 있습니다. 저는 4 ADP, 즉 드래프트 모드 버전을 5초 이내에 실행할 수 있습니다. 그래서 사람들은 즉각적인 피드백 루프를 가질 수 있습니다. 그리고 720P 전체 해상도로 가고 싶을 때는 20초밖에 걸리지 않습니다. 저희는 그것을 10초로 줄일 계획이었습니다. 네.

Swyx [00:34:25]: 정말 놀랍네요. 그리고 그 점에 대해 더 깊이 파고들고 싶습니다. 한동안 저는 알리바바에 대해 다소 비관적이었습니다. 왜냐하면 그들은 계속해서 매우 체리피킹된 논문들을 발표했고, 마치 "우리는 깃허브에 있다"고 한 다음 깃허브에 가보면 리드미(readme) 파일만 있었기 때문입니다.

Gorkem [00:34:37]: 정말 뭔가 변했다는 걸 알 수 있습니다. 그들은, 그들에게 무슨 일이 있었나요?

Batuhan [00:34:45]: 아뇨, 아뇨, 저희는 그들과 이야기해 본 적이 없습니다. 하지만 그렇게 보입니다. 그리고 지금 알리바바 내부에는 경쟁하는 팀들이 있습니다. 하나는 정말 좋은 이미지 모델이지만, 그들은 경쟁 이미지 모델로서 출시했습니다. 저희 생각에, 한 번의 이미지 모델은 실제로 매우, 매우 좋습니다. 81 프레임 대신 단일 프레임으로 한 번만 하면, 정말 좋은 텍스트-이미지 모델을 얻을 수 있습니다. 그리고 이것은 단지 비디오에서 가져온 순수한 데이터 양 때문입니다. 그래서 지금 알리바바는 그들의 연구소에서 나온 정말 좋은 모델 두 개를 가지고 있습니다. 그리고 중국에는 여러분이 들어보지 못했을 수도 있는 작은 연구소들이 있습니다. 예를 들어 스텝펀(Step fun)은 이미지 편집 모델인 하이드림(Hi dream)을 출시했습니다. 저희는 그렇게 가고 싶습니다. 이런 작은 연구소들이 모두 출시하고 있습니다. 왜냐하면 이런 이미지나 편집 모델을 훈련하는 것이 그렇게 비싸지 않다고 생각하기 때문입니다. 그리고 비디오 모델은 약간 더 비쌀 수 있습니다. 제 생각에 이런 모델들을 훈련하는 데는 수백만 달러 정도가 드는데, 특히 그들이 아마도 어떤 단체에 의해 지원받고 있다는 것을 고려하면 그렇게 많은 금액은 아닙니다. 알리바바 외에도, 스테판 같은 곳들이 있죠. 그들은 아마 상당한 금액의 돈을 모았을 겁니다. 그래서 이런 모델들을 훈련하면 많은 주목을 받을 수 있고, 그것은 수준 이하의 LLM을 출시하는 것보다 더 많은 주목을 받는 것입니다. 왜냐하면 특정 시장은 경쟁이 훨씬 더 치열하기 때문입니다. 그래서 단지 백만 달러를 들여 비디오 모델을 훈련하고 그것을 출시하는 것은 많은 주목을 가져다준다고 생각합니다.

Gorkem [00:35:57]: 그것은 꼼수입니다. 허깅 페이스를 보면, 지금 당장 봐도, 상위 모델들은 이미지 모델일 것이라고 확신합니다. 꽤나 이미지 편집 모델이 아마 상위권에 있을 겁니다. 네. 아마 상위권에 있을 겁니다.

Alessio [00:36:08]: 1위, 1위. 네.

