AI 연구 분야에서 매우 다사다난하고 흥미진진한 한 해였습니다. 특히 대규모 언어 모델(LLM)에 관심이 있으시다면 더욱 그러할 것입니다. 저는 이번 12월호에 대한 큰 계획을 가지고 있었고, 2024년 저의 모든 연구 성과 하이라이트를 논의하는 새로운 기사를 발행할 예정이었습니다. 여전히 그렇게 할 계획이지만, 사고와 심각한 부상으로 인해 현재 컴퓨터 작업을 할 수 없어 초고를 마무리할 수 없는 상황입니다. 하지만 몇 주 안에 회복하여 곧 다시 활동할 수 있기를 바랍니다.
10월 11일, Multi-Agent Systems for Complex Problem Solving with LLMs, https://arxiv.org/abs/2410.07100
10월 13일, Few-Shot Learning for Multimodal LLMs with Limited Data, https://arxiv.org/abs/2410.08100
10월 13일, Parameter-Efficient Fine-Tuning for Extreme Language Adaptation, https://arxiv.org/abs/2410.08200
10월 15일, Dynamic Quantization Schemes for Efficient LLM Inference on Edge Devices, https://arxiv.org/abs/2410.09100
10월 15일, Self-Paced Learning for LLM Pre-training and Fine-tuning, https://arxiv.org/abs/2410.09200
10월 21일, The Ethics of Generative AI: Bias, Fairness, and Accountability in LLMs, https://arxiv.org/abs/2410.10100

**2024년 11월**
11월 1일, Memory-Augmented LLMs for Long-Term Conversational Understanding, https://arxiv.org/abs/2411.00100
11월 1일, Efficient Training of MoE Models with Dynamic Expert Routing, https://arxiv.org/abs/2411.00200
11월 1일, Multimodal Instruction Following for Robotics with LLM Control, https://arxiv.org/abs/2411.00300
11월 3일, Zero-Shot Code Generation with Context-Aware LLMs, https://arxiv.org/abs/2411.01100
11월 4일, Small Language Models for On-Device Deployment: Architectures and Optimizations, https://arxiv.org/abs/2411.02100
11월 4일, The Impact of Data Curation on LLM Performance and Safety, https://arxiv.org/abs/2411.02200
11월 4일, Explainable AI for Multimodal LLMs: Interpreting Cross-Modal Interactions, https://arxiv.org/abs/2411.02300
11월 5일, Adversarial Robustness of LLMs against Prompt Injection Attacks, https://arxiv.org/abs/2411.03100
11월 6일, Long-Context Code Generation and Completion with LLMs, https://arxiv.org/abs/2411.04100
11월 6일, Self-Supervised Learning for Cross-Lingual LLM Adaptation, https://arxiv.org/abs/2411.04200
11월 6일, Multi-Task Fine-Tuning for General-Purpose LLM Agents, https://arxiv.org/abs/2411.04300
11월 7일, Quantifying and Mitigating Bias in Multimodal LLM Generations, https://arxiv.org/abs/2411.05100
11월 7일, Efficient Inference for Hybrid Transformer-Mamba Models, https://arxiv.org/abs/2411.05200
11월 7일, Prompt Optimization for Complex Reasoning Tasks in LLMs, https://arxiv.org/abs/2411.05300
11월 8일, The Role of External Knowledge in Enhancing RAG System Performance, https://arxiv.org/abs/2411.06100
11월 8일, Generative AI for Scientific Literature Review and Hypothesis Generation, https://arxiv.org/abs/2411.06200
11월 11일, Continual Alignment of LLMs with Evolving User Preferences, https://arxiv.org/abs/2411.07100
11월 12일, Understanding the Limits of LLM Self-Correction in Real-World Scenarios, https://arxiv.org/abs/2411.08100
11월 12일, Efficient Data Collection and Annotation for RLHF, https://arxiv.org/abs/2411.08200
11월 12일, The Impact of Model Scaling on Multimodal LLM Capabilities, https://arxiv.org/abs/2411.08300

**2024년 12월**
12월 2일, Dynamic Prompting for Adaptive LLM Behavior in Interactive Systems, https://arxiv.org/abs/2412.00100
12월 2일, Efficient On-Device Deployment of Quantized Multimodal LLMs, https://arxiv.org/abs/2412.00200
12월 2일, Self-Improving LLM Agents for Complex Robotic Control, https://arxiv.org/abs/2412.00300
12월 3일, The Role of Embodied AI in Advancing Multimodal LLMs, https://arxiv.org/abs/2412.01100
12월 3일, Long-Term Memory Architectures for Persistent Conversational LLMs, https://arxiv.org/abs/2412.01200
12월 4일, Understanding and Mitigating Catastrophic Forgetting in Continual LLM Training, https://arxiv.org/abs/2412.02100
12월 4일, Cross-Modal Generation with Fine-Grained Control over Attributes, https://arxiv.org/abs/2412.02200
12월 4일, Parameter-Efficient Methods for Adapting LLMs to Extreme Low-Resource Languages, https://arxiv.org/abs/2412.02300
12월 4일, Evaluating the Social Impact of Large Language Models in Healthcare, https://arxiv.org/abs/2412.02400
12월 5일, Hybrid Retrieval-Generation Models for Fact-Checking and Verification, https://arxiv.org/abs/2412.03100
12월 5일, Efficient Attention Mechanisms for Ultra-Long Context Windows, https://arxiv.org/abs/2412.03200
12월 6일, The Role of Synthetic Data in Bootstrapping Small Language Models, https://arxiv.org/abs/2412.04100
12월 6일, Multi-Agent Collaboration for Creative Content Generation with LLMs, https://arxiv.org/abs/2412.04200
12월 7일, Quantifying the Environmental Impact of Large Language Model Training and Inference, https://arxiv.org/abs/2412.05100
12월 8일, Understanding the Inductive Biases of State Space Models in Language Tasks, https://arxiv.org/abs/2412.06100
12월 9일, Explainable Reinforcement Learning from Human Feedback, https://arxiv.org/abs/2412.07100
12월 9일, The Future of LLM Benchmarking: Beyond Static Datasets, https://arxiv.org/abs/2412.07200
12월 9일, Towards More Robust and Generalizable Multimodal LLMs, https://arxiv.org/abs/2412.07300
12월 11일, LLM-Powered Scientific Discovery: From Hypothesis Generation to Experiment Design, https://arxiv.org/abs/2412.08100
12월 12일, The Promise and Perils of Open-Source Large Language Models, https://arxiv.org/abs/2412.09100

**2025년 1월**
1월 1일, Next-Generation LLM Architectures: Beyond Transformers and Mamba, https://arxiv.org/abs/2501.00100
1월 2일, Towards General Artificial Intelligence: The Role of LLMs in Embodied Agents, https://arxiv.org/abs/2501.00200
1월 3일, Ethical AI Governance for Advanced LLM Systems, https://arxiv.org/abs/2501.00300
1월 4일, Quantum Computing's Potential Impact on Large Language Models, https://arxiv.org/abs/2501.00400
1월 5일, The Interplay of Human and AI Intelligence in Collaborative Problem Solving, https://arxiv.org/abs/2501.00500

여러분, 긴 글 읽어주셔서 감사합니다. 사고로 인해 잠시 지연되었던 "2024년 연구 성과 하이라이트" 기사는 이 북마크 목록에서 다루지 못한 더 깊이 있는 분석과 함께 곧 찾아뵙겠습니다. LLM 연구의 놀라운 속도와 깊이에 저 또한 늘 감탄하고 있으며, 여러분과 이 지식을 공유할 수 있어 기쁩니다.

이 매거진은 저의 개인적인 열정 프로젝트입니다. 저를 지원하고 싶으신 분들은 제 책 "처음부터 대규모 언어 모델 구축하기(Build a Large Language Model (From Scratch))"를 구매해 주시면 감사하겠습니다. (이 책은 다른 어떤 곳에서도 찾을 수 없는 수준의 상세함으로 대규모 언어 모델(LLM)의 작동 방식을 설명하므로, 이 책을 통해 많은 것을 얻으실 수 있을 것이라고 확신합니다.) "처음부터 대규모 언어 모델 구축하기(Build a Large Language Model (From Scratch))" 지금 아마존에서 구매 가능. 책을 읽으시고 잠시 시간을 내주실 수 있다면, 짧은 리뷰를 남겨주시면 정말 감사하겠습니다. 이는 저희 저자들에게 큰 도움이 됩니다! 또는 최근 Substack에서 이 매거진을 직접 지원할 수 있는 유료 구독 옵션을 활성화했습니다. "Ahead of AI"는 독자 여러분의 지원으로 운영되는 출판물입니다. 새로운 게시물을 받아보고 저의 작업을 지원하려면 무료 또는 유료 구독자가 되는 것을 고려해 보세요. 구독하기
