2024년 AI 연구: 혁신과 도약의 한 해

AI 연구 분야에서 매우 다사다난하고 흥미진진한 변화가 있었습니다. 특히 대규모 언어 모델(LLM)에 대한 관심이 전례 없이 커졌습니다. 지난 한 해 동안 인공지능 기술은 전례 없는 속도로 발전하며 우리 삶의 많은 영역에 깊이 스며들었습니다. 이러한 발전은 단순히 기술적인 진보를 넘어, 사회적, 윤리적 논의를 촉발하며 인공지능의 미래에 대한 우리의 시야를 넓혔습니다.
5월 26일, Stacking Your Transformers: A Closer Look at Model Growth for Efficient LLM Pre-Training , https://arxiv.org/abs/2405.15319
5월 26일, gzip Predicts Data-dependent Scaling Laws , https://arxiv.org/abs/2405.16684
5월 27일, Trans-LoRA: Towards Data-free Transferable Parameter Efficient Finetuning , https://arxiv.org/abs/2405.17258
5월 28일, VeLoRA: Memory Efficient Training using Rank-1 Sub-Token Projections , https://arxiv.org/abs/2405.17991
5월 28일, LLaMA-NAS: Efficient Neural Architecture Search for Large Language Models , https://arxiv.org/abs/2405.18377
5월 29일, Contextual Position Encoding: Learning to Count What's Important , https://arxiv.org/abs/2405.18719

**2024년 6월**
6월 2일, Show, Don't Tell: Aligning Language Models with Demonstrated Feedback , https://arxiv.org/abs/2406.00888
6월 3일, Skywork-MoE: A Deep Dive into Training Techniques for Mixture-of-Experts Language Models , https://arxiv.org/abs/2406.06563
6월 3일, OLoRA: Orthonormal Low-Rank Adaptation of Large Language Models , https://arxiv.org/abs/2406.01775
6월 3일, The Geometry of Categorical and Hierarchical Concepts in Large Language Models , https://arxiv.org/abs/2406.01506
6월 3일, Towards Scalable Automated Alignment of LLMs: A Survey , https://arxiv.org/abs/2406.01252
6월 4일, Scalable MatMul-free Language Modeling , https://arxiv.org/abs/2406.02528
6월 4일, Block Transformer: Global-to-Local Language Modeling for Fast Inference , https://arxiv.org/abs/2406.02657
6월 6일, Buffer of Thoughts: Thought-Augmented Reasoning with Large Language Models , https://arxiv.org/abs/2406.04271
6월 6일, The Prompt Report: A Systematic Survey of Prompting Techniques , https://arxiv.org/abs/2406.06608
6월 6일, Transformers Need Glasses! Information Over-Squashing in Language Tasks , https://arxiv.org/abs/2406.04267
6월 6일, Are We Done with MMLU? , https://arxiv.org/abs/2406.04127
6월 6일, Step-aware Preference Optimization: Aligning Preference with Denoising Performance at Each Step , https://arxiv.org/abs/2406.04314
6월 7일, Boosting Large-scale Parallel Training Efficiency with C4: A Communication-Driven Approach , https://arxiv.org/abs/2406.04594
6월 7일, CRAG -- Comprehensive RAG Benchmark , https://arxiv.org/abs/2406.04744
6월 7일, WildBench: Benchmarking LLMs with Challenging Tasks from Real Users in the Wild , https://arxiv.org/abs/2406.04770
6월 7일, Mixture-of-Agents Enhances Large Language Model Capabilities , https://arxiv.org/abs/2406.04692
6월 7일, BERTS are Generative In-Context Learners , https://arxiv.org/abs/2406.04823
6월 7일, 3D-GRAND: A Million-Scale Dataset for 3D-LLMs with Better Grounding and Less Hallucination , https://arxiv.org/abs/2406.05132
6월 8일, Creativity Has Left the Chat: The Price of Debiasing Language Models , https://arxiv.org/abs/2406.05587
6월 10일, Autoregressive Model Beats Diffusion: Llama for Scalable Image Generation , https://arxiv.org/abs/2406.06525
6월 10일, Margin-aware Preference Optimization for Aligning Diffusion Models Without Reference , https://arxiv.org/abs/2406.06424
6월 10일, Husky: A Unified, Open-Source Language Agent for Multi-Step Reasoning , https://arxiv.org/abs/2406.06469
6월 10일, Turbo Sparse: Achieving LLM SOTA Performance with Minimal Activated Parameters , https://arxiv.org/abs/2406.05955
6월 10일, Self-Tuning: Instructing LLMs to Effectively Acquire New Knowledge through Self-Teaching , https://arxiv.org/abs/2406.06326
6월 11일, An Image is Worth 32 Tokens for Reconstruction and Generation , https://arxiv.org/abs/2406.07550
6월 11일, TextGrad: Automatic "Differentiation" via Text , https://arxiv.org/abs/2406.07496
6월 11일, Simple and Effective Masked Diffusion Language Models , https://arxiv.org/abs/2406.07524
6월 11일, Never Miss A Beat: An Efficient Recipe for Context Window Extension of Large Language Models with Consistent "Middle" Enhancement , https://arxiv.org/abs/2406.07138
6월 11일, Samba: Simple Hybrid State Space Models for Efficient Unlimited Context Language Modeling , https://arxiv.org/abs/2406.07522
6월 12일, Magpie: Alignment Data Synthesis from Scratch by Prompting Aligned LLMs with Nothing , https://arxiv.org/abs/2406.08464
6월 12일, What If We Recaption Billions of Web Images with LLaMA-3? , https://arxiv.org/abs/2406.08478
6월 12일, Large Language Model Unlearning via Embedding-Corrupted Prompts , https://arxiv.org/abs/2406.07933
6월 12일, Large Language Models Must Be Taught to Know What They Don't Know , https://arxiv.org/abs/2406.08391
6월 12일, An Empirical Study of Mamba-based Language Models , https://arxiv.org/abs/2406.07887
6월 12일, Discovering Preference Optimization Algorithms with and for Large Language Models , https://arxiv.org/abs/2406.08414
6월 13일, Transformers Meet Neural Algorithmic Reasoners , https://arxiv.org/abs/2406.09308
6월 13일, MLKV: Multi-Layer Key-Value Heads for Memory Efficient Transformer Decoding , https://arxiv.org/abs/2406.09297
6월 13일, An Image is Worth More Than 16x16 Patches: Exploring Transformers on Individual Pixels , https://arxiv.org/abs/2406.09415
6월 13일, FouRA: Fourier Low Rank Adaptation , https://arxiv.org/abs/2406.08798
6월 14일, Bootstrapping Language Models with DPO Implicit Rewards , https://arxiv.org/abs/2406.09760
6월 14일, Be like a Goldfish, Don't Memorize! Mitigating Memorization in Generative LLMs , https://arxiv.org/abs/2406.10209
6월 14일, Regularizing Hidden States Enables Learning Generalizable Reward Model for LLMs , https://arxiv.org/abs/2406.10216
6월 16일, THEANINE: Revisiting Memory Management in Long-term Conversations with Timeline-augmented Response Generation , https://arxiv.org/abs/2406.10996
6월 17일, Task Me Anything , https://arxiv.org/abs/2406.11775
6월 17일, How Do Large Language Models Acquire Factual Knowledge During Pretraining? , https://arxiv.org/abs/2406.11813
6월 17일, mDPO: Conditional Preference Optimization for Multimodal Large Language Models , https://arxiv.org/abs/2406.11839
6월 17일, Nemotron-4 340B Technical Report , https://arxiv.org/abs/2406.11704
6월 17일, DataComp-LM: In Search of the Next Generation of Training Sets for Language Models , https://arxiv.org/abs/2406.11794
6월 17일, Tokenization Falling Short: The Curse of Tokenization , https://arxiv.org/abs/2406.11687
6월 17일, DeepSeek-Coder-V2: Breaking the Barrier of Closed-Source Models in Code Intelligence , https://arxiv.org/abs/2406.11931
6월 17일, Unveiling Encoder-Free Vision-Language Models , https://arxiv.org/abs/2406.11832
6월 17일, Iterative Length-Regularized Direct Preference Optimization: A Case Study on Improving 7B Language Models to GPT-4 Level , https://arxiv.org/abs/2406.11817
6월 17일, HARE: HumAn pRiors, a key to small language model Efficiency , https://arxiv.org/abs/2406.11410
6월 17일, Measuring memorization in RLHF for code completion , https://arxiv.org/abs/2406.11715
6월 17일, Self-MoE: Towards Compositional Large Language Models with Self-Specialized Experts , https://arxiv.org/abs/2406.12034
6월 18일, From RAGs to Rich Parameters: Probing How Language Models Utilize External Knowledge Over Parametric Information for Factual Queries , https://arxiv.org/abs/2406.12824
6월 18일, Judging the Judges: Evaluating Alignment and Vulnerabilities in LLMs-as-Judges , https://arxiv.org/abs/2406.12624
6월 19일, Can Long-Context Language Models Subsume Retrieval, RAG, SQL, and More? , https://arxiv.org/abs/2406.13121
6월 20일, Instruction Pre-Training: Language Models are Supervised Multitask Learners , https://arxiv.org/abs/2406.14491
6월 20일, Can LLMs Learn by Teaching? A Preliminary Study , https://arxiv.org/abs/2406.14629
6월 21일, A Tale of Trust and Accuracy: Base vs. Instruct LLMs in RAG Systems , https://arxiv.org/abs/2406.14972
6월 21일, LongRAG: Enhancing Retrieval-Augmented Generation with Long-context LLMs , https://arxiv.org/abs/2406.15319
6월 21일, MoA: Mixture of Sparse Attention for Automatic Large Language Model Compression , https://arxiv.org/abs/2406.14909
6월 21일, Efficient Continual Pre-training by Mitigating the Stability Gap , https://arxiv.org/abs/2406.14833
6월 24일, Sparser is Faster and Less is More: Efficient Sparse Attention for Long-Range Transformers , https://arxiv.org/abs/2406.16747
6월 24일, WARP: On the Benefits of Weight Averaged Rewarded Policies , https://arxiv.org/abs/2406.16768
6월 24일, Adam-mini: Use Fewer Learning Rates To Gain More , https://arxiv.org/abs/2406.16793
6월 25일, The FineWeb Datasets: Decanting the Web for the Finest Text Data at Scale , https://arxiv.org/abs/2406.17557
6월 25일, LongIns: A Challenging Long-context Instruction-based Exam for LLMs , https://arxiv.org/abs/2406.17588
6월 25일, Following Length Constraints in Instructions , https://arxiv.org/abs/2406.17744
6월 26일, A Closer Look into Mixture-of-Experts in Large Language Models , https://arxiv.org/abs/2406.18219
6월 26일, RouteLLM: Learning to Route LLMs with Preference Data , https://arxiv.org/abs/2406.18665
6월 26일, Step-DPO: Step-wise Preference Optimization for Long-chain Reasoning of LLMs , https://arxiv.org/abs/2406.18629
6월 27일, Dataset Size Recovery from LoRA Weights , https://arxiv.org/abs/2406.19395
6월 27일, From Artificial Needles to Real Haystacks: Improving Retrieval Capabilities in LLMs by Finetuning on Synthetic Data , https://arxiv.org/abs/2406.19292
6월 27일, Changing Answer Order Can Decrease MMLU Accuracy , https://arxiv.org/abs/2406.19470
6월 28일, Direct Preference Knowledge Distillation for Large Language Models , https://arxiv.org/abs/2406.19774
6월 28일, LLM Critics Help Catch LLM Bugs , https://arxiv.org/abs/2407.00215
6월 28일, Scaling Synthetic Data Creation with 1,000,000,000 Personas , https://arxiv.org/abs/2406.20094

**2024년 7월**
7월 1일, LLM See, LLM Do: Guiding Data Generation to Target Non-Differentiable Objectives , https://arxiv.org/abs/2407.01490
7월 1일, Searching for Best Practices in Retrieval-Augmented Generation , https://arxiv.org/abs/2407.01219
7월 1일, Let the Expert Stick to His Last: Expert-Specialized Fine-Tuning for Sparse Architectural Large Language Models , https://arxiv.org/abs/2407.01906
7월 1일, Diffusion Forcing: Next-token Prediction Meets Full-Sequence Diffusion , https://arxiv.org/abs/2407.01392
7월 1일, Eliminating Position Bias of Language Models: A Mechanistic Approach , https://arxiv.org/abs/2407.01100
7월 2일, JMInference 1.0: Accelerating Pre-filling for Long-Context LLMs via Dynamic Sparse Attention , https://arxiv.org/abs/2407.02490
7월 2일, TokenPacker: Efficient Visual Projector for Multimodal LLM , https://arxiv.org/abs/2407.02392
7월 2일, Reasoning in Large Language Models: A Geometric Perspective , https://arxiv.org/abs/2407.02678
7월 2일, RankRAG: Unifying Context Ranking with Retrieval-Augmented Generation in LLMs , https://arxiv.org/abs/2407.02485
7월 3일, AgentInstruct: Toward Generative Teaching with Agentic Flows , https://arxiv.org/abs/2407.03502
7월 3일, HEMM: Holistic Evaluation of Multimodal Foundation Models , https://arxiv.org/abs/2407.03418
7월 4일, Mixture of A Million Experts , https://arxiv.org/abs/2407.04153
7월 5일, Learning to (Learn at Test Time): RNNs with Expressive Hidden States , https://arxiv.org/abs/2407.04620
7월 9일, Vision Language Models Are Blind , https://arxiv.org/abs/2407.06581
7월 9일, Self-Recognition in Language Models , https://arxiv.org/abs/2407.06946
7월 10일, Inference Performance Optimization for Large Language Models on CPUs , https://arxiv.org/abs/2407.07304
7월 11일, Gradient Boosting Reinforcement Learning , https://arxiv.org/abs/2407.08250
7월 11일, FlashAttention-3: Fast and Accurate Attention with Asynchrony and Low-precision , https://arxiv.org/abs/2407.08608
7월 12일, SpreadsheetLLM: Encoding Spreadsheets for Large Language Models , https://arxiv.org/abs/2407.09025
7월 12일, New Desiderata for Direct Preference Optimization , https://arxiv.org/abs/2407.09072
7월 12일, Context Embeddings for Efficient Answer Generation in RAG , https://arxiv.org/abs/2407.09252
7월 15일, Qwen2 Technical Report , https://arxiv.org/abs/2407.10671
7월 15일, The Good, The Bad, and The Greedy: Evaluation of LLMs Should Not Ignore Non-Determinism , https://arxiv.org/abs/2407.10457
7월 15일, From GaLore to WeLore: How Low-Rank Weights Non-uniformly Emerge from Low-Rank Gradients , https://arxiv.org/abs/2407.11239
7월 16일, GoldFinch: High Performance RWKV/Transformer Hybrid with Linear Pre-Fill and Extreme KV-Cache Compression , https://arxiv.org/abs/2407.12077
7월 16일, Scaling Diffusion Transformers to 16 Billion Parameters , https://arxiv.org/abs/2407.11633
7월 16일, NeedleBench: Can LLMs Do Retrieval and Reasoning in 1 Million Context Window? , https://arxiv.org/abs/2407.11963
7월 17일, Patch-Level Training for Large Language Models , https://arxiv.org/abs/2407.12665
7월 17일, LMMs-Eval: Reality Check on the Evaluation of Large Multimodal Models , https://arxiv.org/abs/2407.12772
7월 17일, A Survey of Prompt Engineering Methods in Large Language Models for Different NLP Tasks , https://arxiv.org/abs/2407.12994
7월 17일, Spectra: A Comprehensive Study of Ternary, Quantized, and FP16 Language Models , https://arxiv.org/abs/2407.12327
7월 18일, Attention Overflow: Language Model Input Blur during Long-Context Missing Items Recommendation , https://arxiv.org/abs/2407.13481
7월 18일, Weak-to-Strong Reasoning , https://arxiv.org/abs/2407.13647
7월 18일, Understanding Reference Policies in Direct Preference Optimization , https://arxiv.org/abs/2407.13709
7월 18일, Scaling Laws with Vocabulary: Larger Models Deserve Larger Vocabularies , https://arxiv.org/abs/2407.13623
7월 19일, BOND: Aligning LLMs with Best-of-N Distillation , https://arxiv.org/abs/2407.14622
7월 19일, Compact Language Models via Pruning and Knowledge Distillation , https://arxiv.org/abs/2407.14679
7월 19일, LazyLLM: Dynamic Token Pruning for Efficient Long Context LLM Inference , https://arxiv.org/abs/2407.14057
7월 22일, Mini-Sequence Transformer: Optimizing Intermediate Memory for Long Sequences Training , https://arxiv.org/abs/2407.15892
7월 22일, DDK: Distilling Domain Knowledge for Efficient Large Language Models , https://arxiv.org/abs/2407.16154
7월 23일, Generation Constraint Scaling Can Mitigate Hallucination , https://arxiv.org/abs/2407.16908
7월 23일, Retrieval Augmented Generation or Long-Context LLMs? A Comprehensive Study and Hybrid Approach , https://arxiv.org/abs/2407.16833
7월 23일, Course-Correction: Safety Alignment Using Synthetic Preferences , https://arxiv.org/abs/2407.16637
7월 26일, Data Mixture Inference: What do BPE Tokenizers Reveal about their Training Data? , https://arxiv.org/abs/2407.16607
7월 28일, Meta-Rewarding Language Models: Self-Improving Alignment with LLM-as-a-Meta-Judge , https://arxiv.org/abs/2407.19594
7월 29일, Improving Retrieval Augmented Language Model with Self-Reasoning , https://arxiv.org/abs/2407.19813
7월 29일, Apple Intelligence Foundation Language Models , https://arxiv.org/abs/2407.21075
7월 30일, ThinK: Thinner Key Cache by Query-Driven Pruning , https://arxiv.org/abs/2407.21018
7월 31일, The Llama 3 Herd of Models , https://arxiv.org/abs/2407.21783
7월 31일, Gemma 2: Improving Open Language Models at a Practical Size , https://arxiv.org/abs/2408.00118

**2024년 8월**
8월 1일, S AM 2: Segment Anything in Images and Videos, https://arxiv.org/abs/2408.00714
8월 2일, POA: Pre-training Once for Models of All Sizes, https://arxiv.org/abs/2408.01031
8월 2일, RAGEval: Scenario Specific RAG Evaluation Dataset Generation Framework, https://arxiv.org/abs/2408.01262
8월 2일, A Survey of Mamba, https://arxiv.org/abs/2408.01129
8월 3일, MiniCPM-V: A GPT-4V Level MLLM on Your Phone, https://arxiv.org/abs/2408.01800
8월 5일, RAG Foundry: A Framework for Enhancing LLMs for Retrieval Augmented Generation, https://arxiv.org/abs/2408.02545
8월 5일, Self-Taught Evaluators, https://arxiv.org/abs/2408.02666
8월 5일, BioMamba: A Pre-trained Biomedical Language Representation Model Leveraging Mamba, https://arxiv.org/abs/2408.02600
8월 5일, Self-Taught Evaluators, https://arxiv.org/abs/2408.02666
8월 7일, EXAONE 3.0 7.8B Instruction Tuned Language Model, https://arxiv.org/abs/2408.03541
8월 7일, 1.5-Pints Technical Report: Pretraining in Days, Not Months -- Your Language Model Thrives on Quality Data, https://arxiv.org/abs/2408.03506
8월 8일, Conversational Prompt Engineering, https://arxiv.org/abs/2408.04560
8월 8일, Trans-Tokenization and Cross-lingual Vocabulary Transfers: Language Adaptation of LLMs for Low-Resource NLP, https://arxiv.org/abs/2408.04303
8월 12일, The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery, https://arxiv.org/abs/2408.06292
8월 15일, Hermes 3 Technical Report, https://arxiv.org/abs/2408.12570
8월 19일, Customizing Language Models with Instance-wise LoRA for Sequential Recommendation, https://arxiv.org/abs/2408.10159
8월 20일, Enhancing Robustness in Large Language Models: Prompting for Mitigating the Impact of Irrelevant Information, https://arxiv.org/abs/2408.10615
8월 20일, To Code, or Not To Code? Exploring Impact of Code in Pre-training, https://arxiv.org/abs/2408.10914
8월 21일, LLM Pruning and Distillation in Practice: The Minitron Approach, https://arxiv.org/abs/2408.11796
8월 22일, Jamba-1.5: Hybrid Transformer-Mamba Models at Scale, https://arxiv.org/abs/2408.12570
8월 22일, Controllable Text Generation for Large Language Models: A Survey, https://arxiv.org/abs/2408.12599
8월 23일, Multi-Layer Transformers Gradient Can be Approximated in Almost Linear Time, https://arxiv.org/abs/2408.13233
8월 26일, A Practitioner's Guide to Continual Multimodal Pretraining, https://arxiv.org/abs/2408.14471
8월 26일, Building and better understanding vision-language models: insights and future directions, https://arxiv.org/abs/2408.12637
8월 26일, CURLoRA: Stable LLM Continual Fine-Tuning and Catastrophic Forgetting Mitigation, https://arxiv.org/abs/2408.14572
8월 27일, The Mamba in the Llama: Distilling and Accelerating Hybrid Models, https://arxiv.org/abs/2408.15237
8월 28일, ReMamba: Equip Mamba with Effective Long-Sequence Modeling, https://arxiv.org/abs/2408.15496
8월 29일, Smaller, Weaker, Yet Better: Training LLM Reasoners via Compute-Optimal Sampling, https://arxiv.org/abs/2408.16737
8월 31일, LongRecipe: Recipe for Efficient Long Context Generalization in Large Languge Models, https://arxiv.org/abs/2409.00509

**2024년 9월**
9월 3일, OLMoE: Open Mixture-of-Experts Language Models, https://arxiv.org/abs/2409.02060
9월 3일, In Defense of RAG in the Era of Long-Context Language Models, https://arxiv.org/abs/2409.01666
9월 5일, Attention Heads of Large Language Models: A Survey, https://arxiv.org/abs/2409.03752
9월 5일, LongCite: Enabling LLMs to Generate Fine-grained Citations in Long-context QA , https://arxiv.org/abs/2409.02897
9월 5일, How Do Your Code LLMs Perform? Empowering Code Instruction Tuning with High-Quality Data, https://arxiv.org/abs/2409.03810
9월 6일, T heory, Analysis, and Best Practices for Sigmoid Self-Attention, https://arxiv.org/abs/2409.04431
9월 10일, LLaMA-Omni: Seamless Speech Interaction with Large Language Models, https://arxiv.org/abs/2409.06666
9월 10일, What is the Role of Small Models in the LLM Era: A Survey, https://arxiv.org/abs/2409.06857
9월 11일, Policy Filtration in RLHF to Fine-Tune LLM for Code Generation, https://arxiv.org/abs/2409.06957
9월 16일, RetrievalAttention: Accelerating Long-Context LLM Inference via Vector Retrieval , https://arxiv.org/abs/2409.10516
9월 18일, Qwen2.5-Math Technical Report: Toward Mathematical Expert Model via Self-Improvement , https://arxiv.org/abs/2409.12122
9월 18일, Qwen2.5-Coder Technical Report , https://arxiv.org/abs/2409.12186
9월 21일, Instruction Following without Instruction Tuning, https://arxiv.org/abs/2409.14254
9월 30일, I s Preference Alignment Always the Best Option to Enhance LLM-Based Translation? An Empirical Analysis, https://arxiv.org/abs/2409.20059
9월 30일, The Perfect Blend: Redefining RLHF with Mixture of Judges, https://arxiv.org/abs/2409.20370 (Llama 3의 RLHF 방식에 대한 Meta의 새로운 논문)

**2024년 10월**
10월 1일, Addition is All You Need for Energy-efficient Language Models, https://arxiv.org/abs/2410.00907
10월 2일, Quantifying Generalization Complexity for Large Language Models, https://arxiv.org/abs/2410.01769
10월 2일, When a language model is optimized for reasoning, does it still show embers of autoregression? An analysis of OpenAI o1 , https://arxiv.org/abs/2410.01792
10월 2일, W ere RNNs All We Needed? , https://arxiv.org/abs/2410.01201
10월 3일, Selective Attention Improves Transformer , https://arxiv.org/abs/2410.02703
10월 3일, LLMs Know More Than They Show: On the Intrinsic Representation of LLM Hallucinations , https://arxiv.org/abs/2410.02707
10월 3일, LLaVA-Critic: Learning to Evaluate Multimodal Models , https://arxiv.org/abs/2410.02712
10월 7일, Differential Transformer , https://arxiv.org/abs/2410.05258
10월 7일, GSM-Symbolic: Understanding the Limitations of Mathematical Reasoning in Large Language Models , https://arxiv.org/abs/2410.05229
10월 8일, ARIA: An Open Multimodal Native Mixture-of-Experts Model , https://arxiv.org/abs/2410.05993
10월 8일, O1 Replication Journey: A Strategic Progress Report -- Part 1 , https://arxiv.org/abs/2410.18982
10월 8일, Long-Context LLMs Meet RAG: Overcoming Challenges for Long Inputs in RAG, https://arxiv.org/abs/2410.05983
10월 9일, From Generalist to Specialist: Adapting Vision Language Models via Task-Specific Visual Instruction Tuning , https://arxiv.org/abs/2410.06456
10월 10일, KV Prediction for Improved Time to First Token , https://arxiv.org/abs/2410.08391
10월 11일, Baichuan-Omni Technical Report , https://arxiv.org/abs/2410.08565
10월 13일, MMIE: Massive Multimodal Interleaved Comprehension Benchmark for Large Vision-Language Models , https://arxiv.org/abs/2410.10139
10월 13일, LOKI: A Comprehensive Synthetic Data Detection Benchmark using Large Multimodal Models , https://arxiv.org/abs/2410.09732
10월 15일, AFlow: Automating Agentic Workflow Generation , https://arxiv.org/abs/2410.10762
10월 15일, Toward General Instruction-Following Alignment for Retrieval-Augmented Generation , https://arxiv.org/abs/2410.09584
10월 21일, Pre-training Distillation for Large Language Models: A Design Space Exploration , https://arxiv.org/abs/2410.16215
10월 23일, MIA-DPO: Multi-Image Augmented Direct Preference Optimization For Large Vision-Language Models , https://arxiv.org/abs/2410.17637
10월 23일, Scalable Ranked Preference Optimization for Text-to-Image Generation , https://arxiv.org/abs/2410.18013
10월 23일, Scaling Diffusion Language Models via Adaptation from Autoregressive Models , https://arxiv.org/abs/2410.17891
10월 24일, Hybrid Preferences: Learning to Route Instances for Human vs. AI Feedback , https://arxiv.org/abs/2410.19133
10월 25일, Counting Ability of Large Language Models and Impact of Tokenization , https://arxiv.org/abs/2410.19730
10월 25일, A Survey of Small Language Models , https://arxiv.org/abs/2410.20011
10월 26일, Accelerating Direct Preference Optimization with Prefix Sharing , https://arxiv.org/abs/2410.20305
10월 27일, Mind Your Step (by Step): Chain-of-Thought can Reduce Performance on Tasks where Thinking Makes Humans Worse , https://arxiv.org/abs/2410.21333
10월 28일, LongReward: Improving Long-context Large Language Models with AI Feedback , https://arxiv.org/abs/2410.21252
10월 28일, ShadowKV: KV Cache in Shadows for High-Throughput Long-Context LLM Inference , https://arxiv.org/abs/2410.21465
10월 29일, Beyond Text: Optimizing RAG with Multimodal Inputs for Industrial Applications , https://arxiv.org/abs/2410.21943
10월 30일, CORAL: Benchmarking Multi-turn Conversational Retrieval-Augmentation Generation , https://arxiv.org/abs/2410.23090
10월 31일, What Happened in LLMs Layers when Trained for Fast vs. Slow Thinking: A Gradient Perspective , https://arxiv.org/abs/2410.23743
10월 31일, GPT or BERT: why not both? , https://arxiv.org/abs/2410.24159
10월 31일, Language Models can Self-Lengthen to Generate Long Texts , https://arxiv.org/abs/2410.23933

**2024년 11월**
11월 1일, Adding Error Bars to Evals: A Statistical Approach to Language Model Evaluations , https://arxiv.org/abs/2411.00640
11월 1일, Adapting While Learning: Grounding LLMs for Scientific Problems with Intelligent Tool Usage Adaptation , https://arxiv.org/abs/2411.00412
11월 1일, Multi-expert Prompting Improves Reliability, Safety, and Usefulness of Large Language Models , https://arxiv.org/abs/2411.00492
11월 3일, S ample-Efficient Alignment for LLMs , https://arxiv.org/abs/2411.01493
11월 4일, A Comprehensive Survey of Small Language Models in the Era of Large Language Models: Techniques, Enhancements, Applications, Collaboration with LLMs, and Trustworthiness , https://arxiv.org/abs/2411.03350
11월 4일, "Give Me BF16 or Give Me Death"? Accuracy-Performance Trade-Offs in LLM Quantization , https://arxiv.org/abs/2411.02355
11월 4일, Parameter-Efficient Fine-Tuning of Large Language Models for Unit Test Generation: An Empirical Study , https://arxiv.org/abs/2411.02462
11월 5일, HtmlRAG: HTML is Better Than Plain Text for Modeling Retrieved Knowledge in RAG Systems , https://arxiv.org/abs/2411.02959
11월 6일, Both Text and Images Leaked! A Systematic Analysis of Multimodal LLM Data Contamination , https://arxiv.org/abs/2411.03823
11월 6일, Language Models are Hidden Reasoners: Unlocking Latent Reasoning Capabilities via Self-Rewarding , https://arxiv.org/abs/2411.04282
11월 6일, Number Cookbook: Number Understanding of Language Models and How to Improve It , https://arxiv.org/abs/2411.03766
11월 7일, Mixture-of-Transformers: A Sparse and Scalable Architecture for Multi-Modal Foundation Models , https://arxiv.org/abs/2411.04996
11월 7일, BitNet a4.8: 4-bit Activations for 1-bit LLMs , https://arxiv.org/abs/2411.04965
11월 7일, Scaling Laws for Precision , https://arxiv.org/abs/2411.04330
11월 8일, Energy Efficient Protein Language Models: Leveraging Small Language Models with LoRA for Controllable Protein Generation , https://arxiv.org/abs/2411.05966
11월 8일, Balancing Pipeline Parallelism with Vocabulary Parallelism , https://arxiv.org/abs/2411.05288
11월 11일, Toward Optimal Search and Retrieval for RAG , https://arxiv.org/abs/2411.07396
11월 12일, Large Language Models Can Self-Improve in Long-context Reasoning , https://arxiv.org/abs/2411.08147
11월 12일, Stronger Models are NOT Stronger Teachers for Instruction Tuning , https://arxiv.org/abs/2411.07133
11월 12일, Direct Preference Optimization Using Sparse Feature-Level Constraints , https://arxiv.org/abs/2411.07618
11월 13일, Cut Your Losses in Large-Vocabulary Language Models , https://arxiv.org/abs/2411.09009
11월 15일, Does Prompt Formatting Have Any Impact on LLM Performance? , https://arxiv.org/abs/2411.10541
11월 17일, SymDPO: Boosting In-Context Learning of Large Multimodal Models with Symbol Demonstration Direct Preference Optimization , https://arxiv.org/abs/2411.11909
11월 17일, SageAttention2 Technical Report: Accurate 4 Bit Attention for Plug-and-play Inference Acceleration , https://arxiv.org/abs/2411.10958
11월 18일, Bi-Mamba: Towards Accurate 1-Bit State Space Models , https://arxiv.org/abs/2411.11843
11월 19일, RedPajama: an Open Dataset for Training Large Language Models, https://arxiv.org/abs/2411.12372
11월 20일, Hymba: A Hybrid-head Architecture for Small Language Models , https://arxiv.org/abs/2411.13676
11월 20일, Loss-to-Loss Prediction: Scaling Laws for All Datasets , https://arxiv.org/abs/2411.12925
11월 21일, When Precision Meets Position: BFloat16 Breaks Down RoPE in Long-Context Training , https://arxiv.org/abs/2411.13476
11월 21일, Multimodal Autoregressive Pre-training of Large Vision Encoders , https://arxiv.org/abs/2411.14402
11월 21일, Natural Language Reinforcement Learning , https://arxiv.org/abs/2411.14251
11월 22일, Large Multi-modal Models Can Interpret Features in Large Multi-modal Models , https://arxiv.org/abs/2411.14982
11월 22일, TÜLU 3: Pushing Frontiers in Open Language Model Post-Training , https://arxiv.org/abs/2411.15124
11월 23일, MME-Survey: A Comprehensive Survey on Evaluation of Multimodal LLMs , https://arxiv.org/abs/2411.15296
11월 24일, LLMs Do Not Think Step-by-step In Implicit Reasoning , https://arxiv.org/abs/2411.15862
11월 25일, O1 Replication Journey -- Part 2: Surpassing O1-preview through Simple Distillation, Big Progress or Bitter Lesson? , https://arxiv.org/abs/2411.16489
11월 26일, Star Attention: Efficient LLM Inference over Long Sequences , https://arxiv.org/abs/2411.17116
11월 27일, Low-Bit Quantization Favors Undertrained LLMs: Scaling Laws for Quantized LLMs with 100T Training Tokens , https://arxiv.org/abs/2411.17691
11월 27일, Rethinking Token Reduction in MLLMs: Towards a Unified Paradigm for Training-Free Acceleration , https://arxiv.org/abs/2411.17686
11월 29일, Reverse Thinking Makes LLMs Stronger Reasoners , https://arxiv.org/abs/2411.19865
11월 29일, Critical Tokens Matter: Token-Level Contrastive Estimation Enhances LLM's Reasoning Capability , https://arxiv.org/abs/2411.19943

**2024년 12월**
12월 2일, Switti: Designing Scale-Wise Transformers for Text-to-Image Synthesis , https://arxiv.org/abs/2412.01819
